dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P114522201
Min2DVol: 32.208000000000006 [m2]
Stack 0 with items: ['0091017200_28022023035495', '0091017200_28022023035495']
Stack 1 with items: ['0091017200_28022023028604', '0091017200_28022023028604']
Stack 2 with items: ['0091017200_28022023011395', '0091017200_28022023009642']
Stack 3 with items: ['0091017200_28022023009642', '0091017200_28022023007495']
Stack 4 with items: ['0091017200_28022023007495', '0091017200_28022023007495']
Stack 5 with items: ['0091017200_28022023007495', '0091017200_28022023007495']
Stack 6 with items: ['0091017200_28022023007495', '0091017200_28022023007495']
Stack 7 with items: ['0091017200_28022023007495', '0091017200_28022023007495']
Stack 8 with items: ['0091017200_28022023007495', '0091017200_28022023007495']
Stack 9 with items: ['0091017200_28022023007495', '0091017200_28022023007495']
Stack 10 with items: ['0091017200_28022023007495', '0091017200_28022023007495']
Stacks not packed:
Stack 10 missing: ['0091017200_28022023007495', '0091017200_28022023007495']
