dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P179730303
Min2DVol: 28.200000000000006 [m2]
Stack 0 with items: ['0090018000_14062023013877', '0090018000_14062023013877', '0090018000_14062023013877']
Stack 1 with items: ['0090018000_14062023013877', '0090018000_14062023013877', '0090018000_14062023013877']
Stack 2 with items: ['0090018000_14062023013877', '0090018000_14062023013877', '0090018000_14062023013877']
Stack 3 with items: ['0090018000_14062023006981', '0090018000_14062023005945', '0090018000_14062023005945']
Stack 4 with items: ['0090018000_14062023005945', '0090018000_14062023005945', '0090018000_14062023005945']
Stack 5 with items: ['0090018000_14062023005945', '0090018000_14062023005945', '0090018000_14062023005945']
Stack 6 with items: ['0090018000_14062023005945', '0090018000_14062023003810', '0090018000_14062023003810']
Stack 7 with items: ['0090018000_14062023003810', '0090018000_14062023003810', '0090018000_14062023003810']
Stack 8 with items: ['0090018000_14062023003810', '0090018000_14062023003810', '0090018000_14062023003810']
Stack 9 with items: ['0090018000_14062023003810', '0090018000_14062023002763', '0090018000_14062023002763']
Stack 10 with items: ['0090018000_14062023002147', '0090018000_14062023002147', '0090018000_14062023002147']
Stack 11 with items: ['0090018000_14062023002147', '0090018000_14062023002147', '0090018000_14062023002147']
Heuristic packed all stacks
