dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P194338903
Min2DVol: 27.780600000000007 [m2]
Stack 0 with items: ['0090017100_08062023020845', '0090017100_08062023020845']
Stack 1 with items: ['0090017100_08062023020845', '0090017100_08062023020845']
Stack 2 with items: ['0090017100_08062023020845', '0090017100_08062023020845']
Stack 3 with items: ['0090017100_08062023012824', '0090017100_08062023012824']
Stack 4 with items: ['0090017100_08062023012824', '0090017100_08062023007447']
Stack 5 with items: ['0090017100_08062023007064', '0090017100_08062023007064']
Stack 6 with items: ['0090017100_08062023006684', '0090017100_08062023006684']
Stack 7 with items: ['0090017100_08062023006684', '0090017100_08062023006684']
Stack 8 with items: ['0090017100_08062023006684', '0090017100_08062023001582']
Stack 9 with items: ['0090017100_08062023001582', '0090017100_08062023001582']
Stack 10 with items: ['0090017100_08062023001582', '0090017100_08062023001582']
Stack 11 with items: ['0090017100_08062023001582', '0090017100_08062023001582']
Stack 12 with items: ['0090017100_08062023001582', '0090017100_08062023001582']
Stack 13 with items: ['0090017100_08062023024513', '0090017100_08062023024513']
Stack 14 with items: ['0090017100_08062023014231']
Stack 15 with items: ['0090017100_08062023018726', '0090017100_08062023018726']
Stack 16 with items: ['0090017100_08062023024513', '0090017100_08062023024513']
Stack 17 with items: ['0090017100_08062023005993', '0090017100_08062023018726']
Stack 18 with items: ['0090017100_08062023014231', '0090017100_08062023014231']
Stack 19 with items: ['0090017100_08062023018726', '0090017100_08062023018726']
Stack 20 with items: ['0090017100_08062023024513', '0090017100_08062023024513']
Stack 21 with items: ['0090017100_08062023018726', '0090017100_08062023018726']
Stack 22 with items: ['0090017100_08062023024513', '0090017100_08062023024513']
Stacks not packed:
Stack 4 missing: ['0090017100_08062023012824', '0090017100_08062023007447']
