dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P080167101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090016900_27022023047291', '0090016900_27022023047291', '0090016900_27022023047291', '0090016900_27022023047291']
Stack 1 with items: ['0090016900_27022023047291', '0090016900_27022023047291', '0090016900_27022023047291', '0090016900_27022023047291']
Stack 2 with items: ['0090016900_27022023047291', '0090016900_27022023043086', '0090016900_27022023043086', '0090016900_27022023043086']
Stack 3 with items: ['0090016900_27022023043086', '0090016900_27022023043086', '0090016900_27022023043086', '0090016900_27022023043086']
Stack 4 with items: ['0090016900_27022023043086', '0090016900_27022023043086', '0090016900_27022023043086', '0090016900_27022023043086']
Stack 5 with items: ['0090016900_27022023043086', '0090016900_27022023043086', '0090016900_27022023043086', '0090016900_27022023043086']
Stack 6 with items: ['0090016900_27022023043086', '0090016900_27022023043086', '0090016900_27022023043086', '0090016900_27022023043086']
Stack 7 with items: ['0090016900_27022023043086', '0090016900_27022023043086', '0090016900_27022023043086', '0090016900_27022023043086']
Stack 8 with items: ['0090016900_27022023043086', '0090016900_27022023032627', '0090016900_27022023032627', '0090016900_27022023032627']
Stack 9 with items: ['0090016900_27022023032627', '0090016900_27022023032627', '0090016900_27022023032627', '0090016900_27022023032627']
Stack 10 with items: ['0090016900_27022023032627', '0090016900_27022023032627', '0090016900_27022023032627', '0090016900_27022023032627']
Stack 11 with items: ['0090016900_27022023032627', '0090016900_27022023008090', '0090016900_27022023032627', '0090016900_27022023032627']
Stack 12 with items: ['0090016900_27022023008090', '0090016900_27022023002007', '0090016900_27022023002007', '0090016900_27022023008090']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023008090', '0090016900_27022023002007', '0090016900_27022023002007', '0090016900_27022023008090']
