dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P238652203
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0091017300_03072022013178', '0091017300_03072022013178', '0091017300_03072022013178']
Stack 1 with items: ['0091017300_03072022013178', '0091017300_03072022013178', '0091017300_03072022013178']
Stack 2 with items: ['0091017300_03072022008179', '0091017300_03072022008179', '0091017300_03072022008179']
Stack 3 with items: ['0091017300_03072022008179', '0091017300_03072022008179', '0091017300_03072022008179']
Stack 4 with items: ['0091017300_03072022008179', '0091017300_03072022008179', '0091017300_03072022008179']
Stack 5 with items: ['0091017300_03072022008179', '0091017300_03072022005477', '0091017300_03072022008179']
Stack 6 with items: ['0091017300_03072022005477', '0091017300_03072022005477', '0091017300_03072022005477']
Stack 7 with items: ['0091017300_03072022005477', '0091017300_03072022005477', '0091017300_03072022005477']
Stack 8 with items: ['0091017300_03072022005477', '0091017300_03072022005477', '0091017300_03072022005477']
Stack 9 with items: ['0091017300_03072022005477', '0091017300_03072022005477', '0091017300_03072022005477']
Stack 10 with items: ['0091017300_03072022005477', '0091017300_03072022005477', '0091017300_03072022005477']
Stack 11 with items: ['0091017300_03072022005477', '0091017300_03072022005477', '0091017300_03072022005477']
Stack 12 with items: ['0091017300_03072022005477', '0091017300_03072022005477', '0091017300_03072022005477']
Stacks not packed:
Stack 8 missing: ['0091017300_03072022005477', '0091017300_03072022005477', '0091017300_03072022005477']
Stack 9 missing: ['0091017300_03072022005477', '0091017300_03072022005477', '0091017300_03072022005477']
Stack 10 missing: ['0091017300_03072022005477', '0091017300_03072022005477', '0091017300_03072022005477']
Stack 11 missing: ['0091017300_03072022005477', '0091017300_03072022005477', '0091017300_03072022005477']
Stack 12 missing: ['0091017300_03072022005477', '0091017300_03072022005477', '0091017300_03072022005477']
