dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P341150405
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090017100_26102022008195', '0090017100_26102022007285', '0090017100_26102022007285']
Stack 1 with items: ['0090017100_26102022007285', '0090017100_26102022007285', '0090017100_26102022007285']
Stack 2 with items: ['0090017100_26102022007285', '0090017100_26102022006911', '0090017100_26102022006911']
Stack 3 with items: ['0090017100_26102022006911', '0090017100_26102022006911', '0090017100_26102022006911']
Stack 4 with items: ['0090017100_26102022006911', '0090017100_26102022006911', '0090017100_26102022006911']
Stack 5 with items: ['0090017100_26102022006911', '0090017100_26102022006911', '0090017100_26102022006911']
Stack 6 with items: ['0090017100_26102022006911', '0090017100_26102022006359', '0090017100_26102022006359']
Stack 7 with items: ['0090017100_26102022006359', '0090017100_26102022006359', '0090017100_26102022006359']
Stack 8 with items: ['0090017100_26102022006359', '0090017100_26102022006359', '0090017100_26102022006359']
Stack 9 with items: ['0090017100_26102022006359', '0090017100_26102022004353', '0090017100_26102022006359']
Stack 10 with items: ['0090017100_26102022004353', '0090017100_26102022004353', '0090017100_26102022004353']
Stack 11 with items: ['0090017100_26102022004353', '0090017100_26102022004353', '0090017100_26102022004353']
Stack 12 with items: ['0090017100_26102022004353', '0090017100_26102022004353', '0090017100_26102022004353']
Stack 13 with items: ['0090017100_26102022003850', '0090017100_26102022003584', '0090017100_26102022003584']
Stack 14 with items: ['0090017100_26102022003584', '0090017100_26102022003322', '0090017100_26102022003584']
Stack 15 with items: ['0090017100_26102022003322', '0090017100_26102022003322', '0090017100_26102022003322']
Stack 16 with items: ['0090017100_26102022003322', '0090017100_26102022003322', '0090017100_26102022003322']
Stack 17 with items: ['0090017100_26102022003322', '0090017100_26102022003322', '0090017100_26102022003322']
Stack 18 with items: ['0090017100_26102022003322', '0090017100_26102022001711', '0090017100_26102022003322']
Stack 19 with items: ['0090017100_26102022001711', '0090017100_26102022001711', '0090017100_26102022001711']
Heuristic packed all stacks
