dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P187051405
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_08062023010623', '0090017100_08062023010623']
Stack 1 with items: ['0090017100_08062023010623', '0090017100_08062023010623']
Stack 2 with items: ['0090017100_08062023010623', '0090017100_08062023010623']
Stack 3 with items: ['0090017100_08062023007955', '0090017100_08062023007955']
Stack 4 with items: ['0090017100_08062023007955', '0090017100_08062023007955']
Stack 5 with items: ['0090017100_08062023004608', '0090017100_08062023004608']
Stack 6 with items: ['0090017100_08062023004608', '0090017100_08062023004608']
Stack 7 with items: ['0090017100_08062023004608', '0090017100_08062023004608']
Stack 8 with items: ['0090017100_08062023004608', '0090017100_08062023004608']
Stack 9 with items: ['0090017100_08062023004608', '0090017100_08062023004608']
Stack 10 with items: ['0090017100_08062023004608', '0090017100_08062023004608']
Stack 11 with items: ['0090017100_08062023004608', '0090017100_08062023004608']
Stack 12 with items: ['0090017100_08062023027671', '0090017100_08062023022030']
Stack 13 with items: ['0090017100_08062023013442', '0090017100_08062023014111']
Stack 14 with items: ['0090017100_08062023016339', '0090017100_08062023022685']
Stack 15 with items: ['0090017100_08062023014111', '0090017100_08062023022685']
Heuristic packed all stacks
