dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P213384601
Min2DVol: 25.21806 [m2]
Stack 0 with items: ['0090038300_03072022000070']
Stack 1 with items: ['0090038300_03072022012312', '0090038300_03072022012312']
Stack 2 with items: ['0090038300_03072022010422', '0090038300_03072022010422', '0090038300_03072022010422']
Stack 3 with items: ['0090038300_03072022010422', '0090038300_03072022010422', '0090038300_03072022010422']
Stack 4 with items: ['0090038300_03072022010422', '0090038300_03072022010422', '0090038300_03072022010422']
Stack 5 with items: ['0090038300_03072022010422', '0090038300_03072022010422', '0090038300_03072022010422']
Stack 6 with items: ['0090038300_03072022010422', '0090038300_03072022010422', '0090038300_03072022010422']
Stack 7 with items: ['0090038300_03072022010422', '0090038300_03072022010422', '0090038300_03072022010422']
Stack 8 with items: ['0090038300_03072022010422', '0090038300_03072022010422', '0090038300_03072022010422']
Stack 9 with items: ['0090038300_03072022010422', '0090038300_03072022010422', '0090038300_03072022010422']
Stack 10 with items: ['0090038300_03072022010422', '0090038300_03072022001107', '0090038300_03072022001107']
Stack 11 with items: ['0090038300_03072022001107', '0090038300_03072022001107', '0090038300_03072022001107']
Stack 12 with items: ['0090038300_03072022001107', '0090038300_03072022001107', '0090038300_03072022001107']
Stack 13 with items: ['0090038300_03072022001107', '0090038300_03072022001107', '0090038300_03072022001107']
Stack 14 with items: ['0090038300_03072022001107', '0090038300_03072022001107', '0090038300_03072022001107']
Stack 15 with items: ['0090038300_03072022001107', '0090038300_03072022001107', '0090038300_03072022001107']
Stack 16 with items: ['0090038300_03072022001107', '0090038300_03072022001107', '0090038300_03072022001107']
Stack 17 with items: ['0090038300_03072022001107', '0090038300_03072022001107', '0090038300_03072022001107']
Stack 18 with items: ['0090038300_03072022012167', '0090038300_03072022012167', '0090038300_03072022012167', '0090038300_03072022012167']
Stack 19 with items: ['0090038300_03072022012167', '0090038300_03072022012167', '0090038300_03072022012167', '0090038300_03072022012167']
Stack 20 with items: ['0090038300_03072022012167', '0090038300_03072022006780', '0090038300_03072022006780', '0090038300_03072022012167']
Stack 21 with items: ['0090038300_03072022006780', '0090038300_03072022006780', '0090038300_03072022006780', '0090038300_03072022006780']
Stack 22 with items: ['0090038300_03072022006780', '0090038300_03072022006780', '0090038300_03072022006780', '0090038300_03072022006780']
Stack 23 with items: ['0090038300_03072022005199', '0090038300_03072022005199', '0090038300_03072022005199', '0090038300_03072022009571']
Stack 24 with items: ['0090038300_03072022009571', '0090038300_03072022009571', '0090038300_03072022009571', '0090038300_03072022009571']
Stack 25 with items: ['0090038300_03072022009571', '0090038300_03072022009571', '0090038300_03072022009571', '0090038300_03072022009571']
Stack 26 with items: ['0090038300_03072022005199', '0090038300_03072022005199', '0090038300_03072022005199', '0090038300_03072022009571']
Stack 27 with items: ['0090038300_03072022009571', '0090038300_03072022009571', '0090038300_03072022009571', '0090038300_03072022009571']
Stack 28 with items: ['0090038300_03072022007540', '0090038300_03072022009571', '0090038300_03072022009571', '0090038300_03072022009571']
Stack 29 with items: ['0090038300_03072022005199', '0090038300_03072022005199', '0090038300_03072022005199', '0090038300_03072022005199']
Stack 30 with items: ['0090038300_03072022009571', '0090038300_03072022005199', '0090038300_03072022009571', '0090038300_03072022009571']
Stack 31 with items: ['0090038300_03072022005199', '0090038300_03072022005199', '0090038300_03072022005199', '0090038300_03072022005199']
Stack 32 with items: ['0090038300_03072022005199', '0090038300_03072022005199', '0090038300_03072022005199', '0090038300_03072022005199']
Stacks not packed:
Stack 24 missing: ['0090038300_03072022009571', '0090038300_03072022009571', '0090038300_03072022009571', '0090038300_03072022009571']
Stack 25 missing: ['0090038300_03072022009571', '0090038300_03072022009571', '0090038300_03072022009571', '0090038300_03072022009571']
Stack 26 missing: ['0090038300_03072022005199', '0090038300_03072022005199', '0090038300_03072022005199', '0090038300_03072022009571']
Stack 27 missing: ['0090038300_03072022009571', '0090038300_03072022009571', '0090038300_03072022009571', '0090038300_03072022009571']
Stack 28 missing: ['0090038300_03072022007540', '0090038300_03072022009571', '0090038300_03072022009571', '0090038300_03072022009571']
Stack 29 missing: ['0090038300_03072022005199', '0090038300_03072022005199', '0090038300_03072022005199', '0090038300_03072022005199']
Stack 30 missing: ['0090038300_03072022009571', '0090038300_03072022005199', '0090038300_03072022009571', '0090038300_03072022009571']
Stack 31 missing: ['0090038300_03072022005199', '0090038300_03072022005199', '0090038300_03072022005199', '0090038300_03072022005199']
Stack 32 missing: ['0090038300_03072022005199', '0090038300_03072022005199', '0090038300_03072022005199', '0090038300_03072022005199']
