dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P357500101
Min2DVol: 32.598399999999984 [m2]
Stack 0 with items: ['0091017200_26102022014811', '0091017200_26102022014811']
Stack 1 with items: ['0091017200_26102022014811', '0091017200_26102022014811']
Stack 2 with items: ['0091017200_26102022014811', '0091017200_26102022007181']
Stack 3 with items: ['0091017200_26102022007181', '0091017200_26102022007181']
Stack 4 with items: ['0091017200_26102022007181', '0091017200_26102022007181']
Stack 5 with items: ['0091017200_26102022007181', '0091017200_26102022007181']
Stack 6 with items: ['0091017200_26102022003999', '0091017200_26102022003999']
Stack 7 with items: ['0091017200_26102022003999', '0091017200_26102022003999']
Stack 8 with items: ['0091017200_26102022003999', '0091017200_26102022003999']
Stack 9 with items: ['0091017200_26102022003999', '0091017200_26102022003999']
Stack 10 with items: ['0091017200_26102022003999', '0091017200_26102022003999']
Stack 11 with items: ['0091017200_26102022003999', '0091017200_26102022003999']
Stack 12 with items: ['0091017200_26102022003999', '0091017200_26102022003999']
Stack 13 with items: ['0091017200_26102022003999', '0091017200_26102022003999']
Stack 14 with items: ['0091017200_26102022003999', '0091017200_26102022003210']
Stack 15 with items: ['0091017200_26102022002528', '0091017200_26102022000220']
Heuristic packed all stacks
