dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P110540905
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023031320', '0091017300_27022023031320', '0091017300_27022023031320']
Stack 1 with items: ['0091017300_27022023031320', '0091017300_27022023020177', '0091017300_27022023031320']
Stack 2 with items: ['0091017300_27022023020177', '0091017300_27022023020177', '0091017300_27022023020177']
Stack 3 with items: ['0091017300_27022023020177', '0091017300_27022023012467', '0091017300_27022023020177']
Stack 4 with items: ['0091017300_27022023012467', '0091017300_27022023012467', '0091017300_27022023012467']
Stack 5 with items: ['0091017300_27022023012467', '0091017300_27022023003138', '0091017300_27022023012467']
Stack 6 with items: ['0091017300_27022023003138', '0091017300_27022023003138', '0091017300_27022023003138']
Stack 7 with items: ['0091017300_27022023003138', '0091017300_27022023003138', '0091017300_27022023003138']
Stack 8 with items: ['0091017300_27022023003138', '0091017300_27022023003138', '0091017300_27022023003138']
Stack 9 with items: ['0091017300_27022023003138', '0091017300_27022023003138', '0091017300_27022023003138']
Stack 10 with items: ['0091017300_27022023003138', '0091017300_27022023003138', '0091017300_27022023003138']
Stack 11 with items: ['0091017300_27022023003138', '0091017300_27022023003138', '0091017300_27022023003138']
Stack 12 with items: ['0091017300_27022023003138', '0091017300_27022023003138', '0091017300_27022023003138']
Stack 13 with items: ['0091017300_27022023003072', '0091017300_27022023003072', '0091017300_27022023003072']
Stack 14 with items: ['0091017300_27022023003072', '0091017300_27022023003072', '0091017300_27022023003072']
Stack 15 with items: ['0091017300_27022023003072', '0091017300_27022023002108', '0091017300_27022023003072']
Heuristic packed all stacks
