dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P201138501
Min2DVol: 25.68 [m2]
Stack 0 with items: ['0090016200_14062023032522', '0090016200_14062023025885', '0090016200_14062023032522']
Stack 1 with items: ['0090016200_14062023032522', '0090016200_14062023027151', '0090016200_14062023025885']
Stack 2 with items: ['0090016200_14062023027151', '0090016200_14062023025885', '0090016200_14062023027151']
Stack 3 with items: ['0090016200_14062023023142', '0090016200_14062023022307', '0090016200_14062023023142']
Stack 4 with items: ['0090016200_14062023023142', '0090016200_14062023022307', '0090016200_14062023023142']
Stack 5 with items: ['0090016200_14062023023142', '0090016200_14062023021885', '0090016200_14062023023142']
Stack 6 with items: ['0090016200_14062023023142', '0090016200_14062023021885', '0090016200_14062023023142']
Stack 7 with items: ['0090016200_14062023023142', '0090016200_14062023021885', '0090016200_14062023023142']
Stack 8 with items: ['0090016200_14062023023142', '0090016200_14062023021885', '0090016200_14062023023142']
Stack 9 with items: ['0090016200_14062023010478', '0090016200_14062023010430', '0090016200_14062023010478']
Stack 10 with items: ['0090016200_14062023010478', '0090016200_14062023010430', '0090016200_14062023010478']
Stack 11 with items: ['0090016200_14062023010478', '0090016200_14062023010430', '0090016200_14062023010478']
Stack 12 with items: ['0090016200_14062023010478', '0090016200_14062023003382', '0090016200_14062023010478']
Stack 13 with items: ['0090016200_14062023010478', '0090016200_14062023000585', '0090016200_14062023010478']
Stack 14 with items: ['0090016200_14062023010478', '0090016200_14062023000585', '0090016200_14062023000585']
Stack 15 with items: ['0090016200_14062023033809', '0090016200_14062023033809', '0090016200_14062023033809']
Stack 16 with items: ['0090016200_14062023001267', '0090016200_14062023001267', '0090016200_14062023001267']
Stack 17 with items: ['0090016200_14062023001267', '0090016200_14062023024294', '0090016200_14062023024294']
Stack 18 with items: ['0090016200_14062023008171', '0090016200_14062023008171', '0090016200_14062023031001']
Heuristic packed all stacks
