dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P104215001
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_28022023016318', '0090019100_28022023016318', '0090019100_28022023016318']
Stack 1 with items: ['0090019100_28022023016318', '0090019100_28022023016318', '0090019100_28022023016318']
Stack 2 with items: ['0090019100_28022023016318', '0090019100_28022023016318', '0090019100_28022023016318']
Stack 3 with items: ['0090019100_28022023013366', '0090019100_28022023013366', '0090019100_28022023013366']
Stack 4 with items: ['0090019100_28022023013366', '0090019100_28022023013366', '0090019100_28022023013366']
Stack 5 with items: ['0090019100_28022023013366', '0090019100_28022023013366', '0090019100_28022023013366']
Stack 6 with items: ['0090019100_28022023013366', '0090019100_28022023013366', '0090019100_28022023013366']
Stack 7 with items: ['0090019100_28022023013366', '0090019100_28022023004502', '0090019100_28022023004502']
Stack 8 with items: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 9 with items: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 10 with items: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 11 with items: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 12 with items: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 13 with items: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 14 with items: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stacks not packed:
Stack 6 missing: ['0090019100_28022023013366', '0090019100_28022023013366', '0090019100_28022023013366']
