dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P208730401
Min2DVol: 35.52 [m2]
Stack 0 with items: ['0090018000_08062023012611', '0090018000_08062023012611', '0090018000_08062023012611']
Stack 1 with items: ['0090018000_08062023012611', '0090018000_08062023012097', '0090018000_08062023012611']
Stack 2 with items: ['0090018000_08062023012097', '0090018000_08062023011023', '0090018000_08062023012097']
Stack 3 with items: ['0090018000_08062023011023', '0090018000_08062023011023', '0090018000_08062023011023']
Stack 4 with items: ['0090018000_08062023011023', '0090018000_08062023011023', '0090018000_08062023011023']
Stack 5 with items: ['0090018000_08062023011023', '0090018000_08062023011023', '0090018000_08062023011023']
Stack 6 with items: ['0090018000_08062023011023', '0090018000_08062023011023', '0090018000_08062023011023']
Stack 7 with items: ['0090018000_08062023011023', '0090018000_08062023011023', '0090018000_08062023011023']
Stack 8 with items: ['0090018000_08062023010845', '0090018000_08062023010845', '0090018000_08062023010845']
Stack 9 with items: ['0090018000_08062023010845', '0090018000_08062023010845', '0090018000_08062023010845']
Stack 10 with items: ['0090018000_08062023010845', '0090018000_08062023010722', '0090018000_08062023010845']
Stack 11 with items: ['0090018000_08062023010722', '0090018000_08062023001530', '0090018000_08062023010722']
Stack 12 with items: ['0090018000_08062023001530', '0090018000_08062023001530', '0090018000_08062023001530']
Stack 13 with items: ['0090018000_08062023001530', '0090018000_08062023001151', '0090018000_08062023001151']
Stack 14 with items: ['0090018000_08062023001151', '0090018000_08062023001151', '0090018000_08062023001151']
Stack 15 with items: ['0090018000_08062023000436', '0090018000_08062023000436', '0090018000_08062023000436']
Stack 16 with items: ['0090018000_08062023000436', '0090018000_08062023000436', '0090018000_08062023000436']
Stack 17 with items: ['0090018000_08062023000436', '0090018000_08062023000436', '0090018000_08062023000436']
Stack 18 with items: ['0090018000_08062023009415', '0090018000_08062023002124']
Stack 19 with items: ['0090018000_08062023013230', '0090018000_08062023010399', '0090018000_08062023010399']
Stack 20 with items: ['0090018000_08062023012704', '0090018000_08062023012704', '0090018000_08062023012704']
Stack 21 with items: ['0090018000_08062023012704', '0090018000_08062023012704', '0090018000_08062023012704']
Stack 22 with items: ['0090018000_08062023011520', '0090018000_08062023011520', '0090018000_08062023011520']
Stack 23 with items: ['0090018000_08062023011520', '0090018000_08062023012674', '0090018000_08062023012674']
Stack 24 with items: ['0090018000_08062023011520', '0090018000_08062023011520', '0090018000_08062023011520']
Stack 25 with items: ['0090018000_08062023012674', '0090018000_08062023012704', '0090018000_08062023012704']
Heuristic packed all stacks
