dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P088383407
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090038300_27022023034632', '0090038300_27022023032832', '0090038300_27022023032449']
Stack 1 with items: ['0090038300_27022023031617', '0090038300_27022023031613', '0090038300_27022023031613']
Stack 2 with items: ['0090038300_27022023031613', '0090038300_27022023030996', '0090038300_27022023031613']
Stack 3 with items: ['0090038300_27022023029541', '0090038300_27022023029541', '0090038300_27022023029541']
Stack 4 with items: ['0090038300_27022023028924', '0090038300_27022023028635', '0090038300_27022023028635']
Stack 5 with items: ['0090038300_27022023028635', '0090038300_27022023028635', '0090038300_27022023028635']
Stack 6 with items: ['0090038300_27022023028635', '0090038300_27022023028635', '0090038300_27022023028635']
Stack 7 with items: ['0090038300_27022023028635', '0090038300_27022023028635', '0090038300_27022023028635']
Stack 8 with items: ['0090038300_27022023028635', '0090038300_27022023027306', '0090038300_27022023028635']
Stack 9 with items: ['0090038300_27022023026142', '0090038300_27022023023870', '0090038300_27022023023870']
Stack 10 with items: ['0090038300_27022023023870', '0090038300_27022023023870', '0090038300_27022023023870']
Stack 11 with items: ['0090038300_27022023023870', '0090038300_27022023023870', '0090038300_27022023023870']
Stack 12 with items: ['0090038300_27022023023870', '0090038300_27022023022778', '0090038300_27022023023870']
Stack 13 with items: ['0090038300_27022023021508', '0090038300_27022023019590', '0090038300_27022023019590']
Stack 14 with items: ['0090038300_27022023018321', '0090038300_27022023016749', '0090038300_27022023018321']
Stack 15 with items: ['0090038300_27022023016749', '0090038300_27022023016726', '0090038300_27022023016726']
Stack 16 with items: ['0090038300_27022023014246', '0090038300_27022023014246', '0090038300_27022023014246']
Stack 17 with items: ['0090038300_27022023014246', '0090038300_27022023014246', '0090038300_27022023014246']
Stack 18 with items: ['0090038300_27022023014246', '0090038300_27022023014246', '0090038300_27022023014246']
Stack 19 with items: ['0090038300_27022023013631', '0090038300_27022023013459', '0090038300_27022023012002']
Stack 20 with items: ['0090038300_27022023009980', '0090038300_27022023009822', '0090038300_27022023009822']
Stack 21 with items: ['0090038300_27022023009822', '0090038300_27022023008690', '0090038300_27022023009822']
Stack 22 with items: ['0090038300_27022023008625', '0090038300_27022023008015', '0090038300_27022023008015']
Stack 23 with items: ['0090038300_27022023008015', '0090038300_27022023008015', '0090038300_27022023008015']
Stack 24 with items: ['0090038300_27022023008015', '0090038300_27022023007475', '0090038300_27022023007423']
Stack 25 with items: ['0090038300_27022023007423', '0090038300_27022023007412', '0090038300_27022023007423']
Stack 26 with items: ['0090038300_27022023007412', '0090038300_27022023007412', '0090038300_27022023007412']
Stack 27 with items: ['0090038300_27022023007412', '0090038300_27022023007412', '0090038300_27022023007412']
Stack 28 with items: ['0090038300_27022023007392', '0090038300_27022023005719', '0090038300_27022023005719']
Stack 29 with items: ['0090038300_27022023005598', '0090038300_27022023005367', '0090038300_27022023005367']
Stack 30 with items: ['0090038300_27022023004244', '0090038300_27022023002730', '0090038300_27022023004244']
Stack 31 with items: ['0090038300_27022023002038', '0090038300_27022023001530', '0090038300_27022023002038']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023034632', '0090038300_27022023032832', '0090038300_27022023032449']
Stack 2 missing: ['0090038300_27022023031613', '0090038300_27022023030996', '0090038300_27022023031613']
Stack 4 missing: ['0090038300_27022023028924', '0090038300_27022023028635', '0090038300_27022023028635']
Stack 9 missing: ['0090038300_27022023026142', '0090038300_27022023023870', '0090038300_27022023023870']
Stack 12 missing: ['0090038300_27022023023870', '0090038300_27022023022778', '0090038300_27022023023870']
Stack 14 missing: ['0090038300_27022023018321', '0090038300_27022023016749', '0090038300_27022023018321']
Stack 15 missing: ['0090038300_27022023016749', '0090038300_27022023016726', '0090038300_27022023016726']
Stack 19 missing: ['0090038300_27022023013631', '0090038300_27022023013459', '0090038300_27022023012002']
Stack 20 missing: ['0090038300_27022023009980', '0090038300_27022023009822', '0090038300_27022023009822']
Stack 21 missing: ['0090038300_27022023009822', '0090038300_27022023008690', '0090038300_27022023009822']
Stack 23 missing: ['0090038300_27022023008015', '0090038300_27022023008015', '0090038300_27022023008015']
Stack 24 missing: ['0090038300_27022023008015', '0090038300_27022023007475', '0090038300_27022023007423']
Stack 28 missing: ['0090038300_27022023007392', '0090038300_27022023005719', '0090038300_27022023005719']
Stack 29 missing: ['0090038300_27022023005598', '0090038300_27022023005367', '0090038300_27022023005367']
Stack 30 missing: ['0090038300_27022023004244', '0090038300_27022023002730', '0090038300_27022023004244']
Stack 31 missing: ['0090038300_27022023002038', '0090038300_27022023001530', '0090038300_27022023002038']
