dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P203382409
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090038300_14062023011617', '0090038300_14062023011545', '0090038300_14062023011617']
Stack 1 with items: ['0090038300_14062023009561', '0090038300_14062023009237', '0090038300_14062023008770']
Stack 2 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 3 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 4 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 5 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 6 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 7 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 8 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 9 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 10 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 11 with items: ['0090038300_14062023008732', '0090038300_14062023008732', '0090038300_14062023008732']
Stack 12 with items: ['0090038300_14062023008732', '0090038300_14062023008732', '0090038300_14062023008732']
Stack 13 with items: ['0090038300_14062023008732', '0090038300_14062023008732', '0090038300_14062023008732']
Stack 14 with items: ['0090038300_14062023008732', '0090038300_14062023008732', '0090038300_14062023008732']
Stack 15 with items: ['0090038300_14062023006555', '0090038300_14062023006520', '0090038300_14062023006089']
Stack 16 with items: ['0090038300_14062023006076', '0090038300_14062023005800', '0090038300_14062023006076']
Stack 17 with items: ['0090038300_14062023005746', '0090038300_14062023003782', '0090038300_14062023003344']
Stack 18 with items: ['0090038300_14062023003344', '0090038300_14062023003225', '0090038300_14062023003225']
Stack 19 with items: ['0090038300_14062023003225', '0090038300_14062023001691', '0090038300_14062023001691']
Stack 20 with items: ['0090038300_14062023001585', '0090038300_14062023001585', '0090038300_14062023001585']
Stack 21 with items: ['0090038300_14062023001585', '0090038300_14062023001585', '0090038300_14062023001585']
Stack 22 with items: ['0090038300_14062023001530', '0090038300_14062023000631', '0090038300_14062023001530']
Stack 23 with items: ['0090038300_14062023000560', '0090038300_14062023000337', '0090038300_14062023000337']
Stack 24 with items: ['0090038300_14062023000337', '0090038300_14062023000050', '0090038300_14062023000050']
Stack 25 with items: ['0090038300_14062023007224', '0090038300_14062023002612']
Stacks not packed:
Stack 24 missing: ['0090038300_14062023000337', '0090038300_14062023000050', '0090038300_14062023000050']
