dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P308050309
Min2DVol: 28.05672000000001 [m2]
Stack 0 with items: ['0090017100_26102022002382', '0090017100_26102022002382', '0090017100_26102022002382']
Stack 1 with items: ['0090017100_26102022004713', '0090017100_26102022005106', '0090017100_26102022005106']
Stack 2 with items: ['0090017100_26102022002382']
Stack 3 with items: ['0090017100_26102022005106', '0090017100_26102022005106', '0090017100_26102022005106']
Stack 4 with items: ['0090017100_26102022002382', '0090017100_26102022002382', '0090017100_26102022002382']
Stack 5 with items: ['0090017100_26102022002382', '0090017100_26102022002382', '0090017100_26102022002382']
Stack 6 with items: ['0090017100_26102022002382', '0090017100_26102022002382', '0090017100_26102022005106']
Stack 7 with items: ['0090017100_26102022013949', '0090017100_26102022013949']
Stack 8 with items: ['0090017100_26102022013949', '0090017100_26102022013949']
Stack 9 with items: ['0090017100_26102022013949', '0090017100_26102022013949']
Stack 10 with items: ['0090017100_26102022013949', '0090017100_26102022013949']
Stack 11 with items: ['0090017100_26102022013949', '0090017100_26102022013949']
Stack 12 with items: ['0090017100_26102022013949', '0090017100_26102022013949']
Stack 13 with items: ['0090017100_26102022005941', '0090017100_26102022005941']
Stack 14 with items: ['0090017100_26102022005941', '0090017100_26102022005941']
Stack 15 with items: ['0090017100_26102022005941', '0090017100_26102022005941']
Stack 16 with items: ['0090017100_26102022005941', '0090017100_26102022005941']
Stack 17 with items: ['0090017100_26102022005941', '0090017100_26102022005941']
Stack 18 with items: ['0090017100_26102022005941', '0090017100_26102022005941']
Heuristic packed all stacks
