dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P172420407
Min2DVol: 27.69799999999999 [m2]
Stack 0 with items: ['0090017000_14062023008483', '0090017000_14062023040056', '0090017000_14062023040056']
Stack 1 with items: ['0090017000_14062023038245', '0090017000_14062023038245', '0090017000_14062023038245']
Stack 2 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 3 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 4 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 5 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 6 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 7 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 8 with items: ['0090017000_14062023008919', '0090017000_14062023008919', '0090017000_14062023008919']
Stack 9 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 10 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 11 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 12 with items: ['0090017000_14062023008919', '0090017000_14062023008919', '0090017000_14062023008919']
Stack 13 with items: ['0090017000_14062023031248', '0090017000_14062023031248', '0090017000_14062023031248']
Stack 14 with items: ['0090017000_14062023031248', '0090017000_14062023031248', '0090017000_14062023031248']
Stack 15 with items: ['0090017000_14062023031248', '0090017000_14062023029543', '0090017000_14062023029543']
Stack 16 with items: ['0090017000_14062023029543', '0090017000_14062023023578', '0090017000_14062023029543']
Stack 17 with items: ['0090017000_14062023023578', '0090017000_14062023023578', '0090017000_14062023023578']
Stack 18 with items: ['0090017000_14062023023578', '0090017000_14062023020424', '0090017000_14062023023578']
Stack 19 with items: ['0090017000_14062023020424', '0090017000_14062023010935', '0090017000_14062023020424']
Stack 20 with items: ['0090017000_14062023010935', '0090017000_14062023010935', '0090017000_14062023010935']
Stack 21 with items: ['0090017000_14062023009894', '0090017000_14062023009894', '0090017000_14062023009894']
Stack 22 with items: ['0090017000_14062023009894', '0090017000_14062023009894', '0090017000_14062023009894']
Stacks not packed:
Stack 2 missing: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 3 missing: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
