dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P349223007
Min2DVol: 32.019999999999996 [m2]
Stack 0 with items: ['0090019100_26102022006846', '0090019100_26102022006846', '0090019100_26102022006846', '0090019100_26102022006846']
Stack 1 with items: ['0090019100_26102022000550', '0090019100_26102022000550', '0090019100_26102022000550', '0090019100_26102022000550']
Stack 2 with items: ['0090019100_26102022010703', '0090019100_26102022008650', '0090019100_26102022008586']
Stack 3 with items: ['0090019100_26102022006880', '0090019100_26102022006683', '0090019100_26102022006683']
Stack 4 with items: ['0090019100_26102022006683', '0090019100_26102022006667', '0090019100_26102022006667']
Stack 5 with items: ['0090019100_26102022006667', '0090019100_26102022006589', '0090019100_26102022006667']
Stack 6 with items: ['0090019100_26102022006589', '0090019100_26102022006587', '0090019100_26102022002550']
Stack 7 with items: ['0090019100_26102022002243', '0090019100_26102022002243', '0090019100_26102022002243']
Stack 8 with items: ['0090019100_26102022002243', '0090019100_26102022002092', '0090019100_26102022002092']
Stack 9 with items: ['0090019100_26102022002092', '0090019100_26102022001656', '0090019100_26102022002092']
Stack 10 with items: ['0090019100_26102022006656', '0090019100_26102022006656', '0090019100_26102022006656']
Stack 11 with items: ['0090019100_26102022006656', '0090019100_26102022006656', '0090019100_26102022006656']
Stack 12 with items: ['0090019100_26102022008200', '0090019100_26102022005354', '0090019100_26102022005354']
Stack 13 with items: ['0090019100_26102022006656', '0090019100_26102022006656', '0090019100_26102022006656']
Stack 14 with items: ['0090019100_26102022005354', '0090019100_26102022005354', '0090019100_26102022005354']
Stack 15 with items: ['0090019100_26102022010296', '0090019100_26102022005354', '0090019100_26102022005354']
Stack 16 with items: ['0090019100_26102022005354', '0090019100_26102022005354', '0090019100_26102022005354']
Stack 17 with items: ['0090019100_26102022007328', '0090019100_26102022007328', '0090019100_26102022007328']
Stack 18 with items: ['0090019100_26102022007328', '0090019100_26102022007328', '0090019100_26102022007328']
Stacks not packed:
Stack 14 missing: ['0090019100_26102022005354', '0090019100_26102022005354', '0090019100_26102022005354']
Stack 15 missing: ['0090019100_26102022010296', '0090019100_26102022005354', '0090019100_26102022005354']
Stack 16 missing: ['0090019100_26102022005354', '0090019100_26102022005354', '0090019100_26102022005354']
