dataset: X
instance: CC
+-----------+
2D Packing Heuristic in Truck P195575103
Min2DVol: 26.160000000000004 [m2]
Stack 0 with items: ['0090016500_08062023000966']
Stack 1 with items: ['0090016500_08062023001720', '0090016500_08062023001720', '0090016500_08062023001720']
Stack 2 with items: ['0090016500_08062023001672', '0090016500_08062023001672', '0090016500_08062023001672']
Stack 3 with items: ['0090016500_08062023001672', '0090016500_08062023001672', '0090016500_08062023001672']
Stack 4 with items: ['0090016500_08062023001672', '0090016500_08062023001672', '0090016500_08062023001672']
Stack 5 with items: ['0090016500_08062023001672', '0090016500_08062023001672', '0090016500_08062023001672']
Stack 6 with items: ['0090016500_08062023001672', '0090016500_08062023001672', '0090016500_08062023001672']
Stack 7 with items: ['0090016500_08062023001672', '0090016500_08062023001672', '0090016500_08062023001672']
Stack 8 with items: ['0090016500_08062023001672', '0090016500_08062023001672', '0090016500_08062023001672']
Stack 9 with items: ['0090016500_08062023001672', '0090016500_08062023001672', '0090016500_08062023001672']
Stack 10 with items: ['0090016500_08062023001672', '0090016500_08062023001672', '0090016500_08062023001672']
Stack 11 with items: ['0090016500_08062023001672', '0090016500_08062023001672', '0090016500_08062023001672']
Stack 12 with items: ['0090016500_08062023001672', '0090016500_08062023001672', '0090016500_08062023001672']
Stack 13 with items: ['0090016500_08062023001672', '0090016500_08062023001672', '0090016500_08062023001672']
Heuristic packed all stacks
