dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P193406201
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016800_14062023043928', '0090016800_14062023043023', '0090016800_14062023043928']
Stack 1 with items: ['0090016800_14062023043023', '0090016800_14062023031400', '0090016800_14062023043023']
Stack 2 with items: ['0090016800_14062023031400', '0090016800_14062023031400', '0090016800_14062023031400']
Stack 3 with items: ['0090016800_14062023031400', '0090016800_14062023031400', '0090016800_14062023031400']
Stack 4 with items: ['0090016800_14062023031400', '0090016800_14062023031400', '0090016800_14062023031400']
Stack 5 with items: ['0090016800_14062023025955', '0090016800_14062023025955', '0090016800_14062023025955']
Stack 6 with items: ['0090016800_14062023025955', '0090016800_14062023025955', '0090016800_14062023025955']
Stack 7 with items: ['0090016800_14062023025955', '0090016800_14062023025955', '0090016800_14062023025955']
Stack 8 with items: ['0090016800_14062023025955', '0090016800_14062023025955', '0090016800_14062023025955']
Stack 9 with items: ['0090016800_14062023025955', '0090016800_14062023025955', '0090016800_14062023025955']
Stack 10 with items: ['0090016800_14062023025955', '0090016800_14062023025955', '0090016800_14062023025955']
Stack 11 with items: ['0090016800_14062023025955', '0090016800_14062023025955', '0090016800_14062023025955']
Stack 12 with items: ['0090016800_14062023025955', '0090016800_14062023002125', '0090016800_14062023002125']
Stack 13 with items: ['0090016800_14062023002125', '0090016800_14062023002125', '0090016800_14062023002125']
Stack 14 with items: ['0090016800_14062023002125', '0090016800_14062023002125', '0090016800_14062023002125']
Heuristic packed all stacks
