dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P083630101
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017700_28022023005177', '0091017700_28022023005177']
Stack 1 with items: ['0091017700_28022023005177', '0091017700_28022023005177']
Stack 2 with items: ['0091017700_28022023005177', '0091017700_28022023005177']
Stack 3 with items: ['0091017700_28022023005177', '0091017700_28022023005177']
Stack 4 with items: ['0091017700_28022023005177', '0091017700_28022023005177']
Stack 5 with items: ['0091017700_28022023005177', '0091017700_28022023005177']
Stack 6 with items: ['0091017700_28022023005177', '0091017700_28022023005177']
Stack 7 with items: ['0091017700_28022023005177', '0091017700_28022023005177']
Stack 8 with items: ['0091017700_28022023005177', '0091017700_28022023005177']
Stack 9 with items: ['0091017700_28022023005177', '0091017700_28022023005177']
Stack 10 with items: ['0091017700_28022023005177', '0091017700_28022023005177']
Stack 11 with items: ['0091017700_28022023005177', '0091017700_28022023005177']
Stack 12 with items: ['0091017700_28022023005177', '0091017700_28022023005177']
Stack 13 with items: ['0091017700_28022023005177', '0091017700_28022023005177']
Stack 14 with items: ['0091017700_28022023005177', '0091017700_28022023005177']
Stack 15 with items: ['0091017700_28022023005177', '0091017700_28022023005177']
Stack 16 with items: ['0091017700_28022023005177', '0091017700_28022023005177']
Stack 17 with items: ['0091017700_28022023005177', '0091017700_28022023005177']
Stack 18 with items: ['0091017700_28022023005177', '0091017700_28022023005177']
Stack 19 with items: ['0091017700_28022023005177', '0091017700_28022023005177']
Stacks not packed:
Stack 19 missing: ['0091017700_28022023005177', '0091017700_28022023005177']
