dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P201424701
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090017000_08062023035738', '0090017000_08062023035738']
Stack 1 with items: ['0090017000_08062023035738', '0090017000_08062023035738']
Stack 2 with items: ['0090017000_08062023017155', '0090017000_08062023016797']
Stack 3 with items: ['0090017000_08062023016797', '0090017000_08062023016797']
Stack 4 with items: ['0090017000_08062023013707', '0090017000_08062023013707']
Stack 5 with items: ['0090017000_08062023013707', '0090017000_08062023009671']
Stack 6 with items: ['0090017000_08062023009671', '0090017000_08062023009671']
Stack 7 with items: ['0090017000_08062023009671', '0090017000_08062023009671']
Stack 8 with items: ['0090017000_08062023009671', '0090017000_08062023009671']
Stack 9 with items: ['0090017000_08062023009671', '0090017000_08062023009671']
Stack 10 with items: ['0090017000_08062023009671', '0090017000_08062023009671']
Stack 11 with items: ['0090017000_08062023009671', '0090017000_08062023009671']
Stack 12 with items: ['0090017000_08062023009671', '0090017000_08062023009671']
Stack 13 with items: ['0090017000_08062023009671', '0090017000_08062023009671']
Stack 14 with items: ['0090017000_08062023009671', '0090017000_08062023009671']
Stack 15 with items: ['0090017000_08062023009133', '0090017000_08062023008397']
Heuristic packed all stacks
