dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P107384503
Min2DVol: 21.12000000000001 [m2]
Stack 0 with items: ['0090038300_28022023019627', '0090038300_28022023019627', '0090038300_28022023019627']
Stack 1 with items: ['0090038300_28022023019627', '0090038300_28022023019627', '0090038300_28022023019627']
Stack 2 with items: ['0090038300_28022023019627', '0090038300_28022023019627', '0090038300_28022023019627']
Stack 3 with items: ['0090038300_28022023019627', '0090038300_28022023019627', '0090038300_28022023019627']
Stack 4 with items: ['0090038300_28022023019627', '0090038300_28022023019627', '0090038300_28022023019627']
Stack 5 with items: ['0090038300_28022023019627', '0090038300_28022023019627', '0090038300_28022023019627']
Stack 6 with items: ['0090038300_28022023019627', '0090038300_28022023019627', '0090038300_28022023019627']
Stack 7 with items: ['0090038300_28022023019627', '0090038300_28022023019627', '0090038300_28022023019627']
Stack 8 with items: ['0090038300_28022023019627', '0090038300_28022023019627', '0090038300_28022023019627']
Stack 9 with items: ['0090038300_28022023019627', '0090038300_28022023019627', '0090038300_28022023019627']
Stack 10 with items: ['0090038300_28022023019627', '0090038300_28022023013849', '0090038300_28022023010371']
Stack 11 with items: ['0090038300_28022023010371', '0090038300_28022023010371', '0090038300_28022023010371']
Stack 12 with items: ['0090038300_28022023010371', '0090038300_28022023010371', '0090038300_28022023010371']
Stack 13 with items: ['0090038300_28022023010371', '0090038300_28022023010371', '0090038300_28022023010371']
Stack 14 with items: ['0090038300_28022023010371', '0090038300_28022023010371', '0090038300_28022023010371']
Stack 15 with items: ['0090038300_28022023010371', '0090038300_28022023010371', '0090038300_28022023010371']
Stack 16 with items: ['0090038300_28022023010371', '0090038300_28022023010371', '0090038300_28022023010371']
Stack 17 with items: ['0090038300_28022023010371', '0090038300_28022023010371', '0090038300_28022023010371']
Stack 18 with items: ['0090038300_28022023010371', '0090038300_28022023009828', '0090038300_28022023010371']
Stack 19 with items: ['0090038300_28022023009828', '0090038300_28022023009174', '0090038300_28022023009828']
Stack 20 with items: ['0090038300_28022023009174', '0090038300_28022023009174', '0090038300_28022023009174']
Stack 21 with items: ['0090038300_28022023009174']
Stacks not packed:
Stack 12 missing: ['0090038300_28022023010371', '0090038300_28022023010371', '0090038300_28022023010371']
Stack 13 missing: ['0090038300_28022023010371', '0090038300_28022023010371', '0090038300_28022023010371']
Stack 14 missing: ['0090038300_28022023010371', '0090038300_28022023010371', '0090038300_28022023010371']
Stack 15 missing: ['0090038300_28022023010371', '0090038300_28022023010371', '0090038300_28022023010371']
Stack 16 missing: ['0090038300_28022023010371', '0090038300_28022023010371', '0090038300_28022023010371']
Stack 17 missing: ['0090038300_28022023010371', '0090038300_28022023010371', '0090038300_28022023010371']
