dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P074039101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_28022023028706', '0090016200_28022023028706', '0090016200_28022023028706']
Stack 1 with items: ['0090016200_28022023028706', '0090016200_28022023027865', '0090016200_28022023027865']
Stack 2 with items: ['0090016200_28022023027865', '0090016200_28022023027358', '0090016200_28022023027197']
Stack 3 with items: ['0090016200_28022023027197', '0090016200_28022023027197', '0090016200_28022023027197']
Stack 4 with items: ['0090016200_28022023026892', '0090016200_28022023026892', '0090016200_28022023026892']
Stack 5 with items: ['0090016200_28022023026892', '0090016200_28022023026892', '0090016200_28022023026892']
Stack 6 with items: ['0090016200_28022023025188', '0090016200_28022023025188', '0090016200_28022023025188']
Stack 7 with items: ['0090016200_28022023025188', '0090016200_28022023025188', '0090016200_28022023025188']
Stack 8 with items: ['0090016200_28022023024100', '0090016200_28022023024100', '0090016200_28022023024100']
Stack 9 with items: ['0090016200_28022023024100', '0090016200_28022023019846', '0090016200_28022023024100']
Stack 10 with items: ['0090016200_28022023019846', '0090016200_28022023019846', '0090016200_28022023019846']
Stack 11 with items: ['0090016200_28022023019846', '0090016200_28022023019846', '0090016200_28022023019846']
Stack 12 with items: ['0090016200_28022023016795', '0090016200_28022023016795', '0090016200_28022023016795']
Stack 13 with items: ['0090016200_28022023016795', '0090016200_28022023016795', '0090016200_28022023016795']
Stack 14 with items: ['0090016200_28022023016795', '0090016200_28022023016795', '0090016200_28022023016795']
Stack 15 with items: ['0090016200_28022023016795', '0090016200_28022023016795', '0090016200_28022023016795']
Stack 16 with items: ['0090016200_28022023016795', '0090016200_28022023016795', '0090016200_28022023016795']
Stack 17 with items: ['0090016200_28022023016795', '0090016200_28022023013310', '0090016200_28022023008414']
Stack 18 with items: ['0090016200_28022023008414', '0090016200_28022023007811', '0090016200_28022023008414']
Stack 19 with items: ['0090016200_28022023007811', '0090016200_28022023007811', '0090016200_28022023007811']
Stack 20 with items: ['0090016200_28022023007811', '0090016200_28022023007811', '0090016200_28022023007811']
Stack 21 with items: ['0090016200_28022023007811', '0090016200_28022023007811', '0090016200_28022023007811']
Stack 22 with items: ['0090016200_28022023007811', '0090016200_28022023007811', '0090016200_28022023007811']
Stack 23 with items: ['0090016200_28022023007811', '0090016200_28022023007811', '0090016200_28022023007811']
Stack 24 with items: ['0090016200_28022023003346', '0090016200_28022023000193', '0090016200_28022023000193']
Stack 25 with items: ['0090016200_28022023000193', '0090016200_28022023000193', '0090016200_28022023000193']
Heuristic packed all stacks
