dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P312358103
Min2DVol: 22.320000000000014 [m2]
Stack 0 with items: ['0091017200_26102022014147', '0091017200_26102022014147', '0091017200_26102022014147']
Stack 1 with items: ['0091017200_26102022014147', '0091017200_26102022011041', '0091017200_26102022011041']
Stack 2 with items: ['0091017200_26102022011041', '0091017200_26102022011041', '0091017200_26102022011041']
Stack 3 with items: ['0091017200_26102022011041', '0091017200_26102022011041', '0091017200_26102022011041']
Stack 4 with items: ['0091017200_26102022011041', '0091017200_26102022011041', '0091017200_26102022011041']
Stack 5 with items: ['0091017200_26102022010453', '0091017200_26102022008159', '0091017200_26102022008159']
Stack 6 with items: ['0091017200_26102022006592', '0091017200_26102022005590', '0091017200_26102022006592']
Stack 7 with items: ['0091017200_26102022005590', '0091017200_26102022005590', '0091017200_26102022005590']
Stack 8 with items: ['0091017200_26102022003861', '0091017200_26102022003791', '0091017200_26102022003861']
Stack 9 with items: ['0091017200_26102022003791', '0091017200_26102022001226', '0091017200_26102022001226']
Stack 10 with items: ['0091017200_26102022001226', '0091017200_26102022000869', '0091017200_26102022001226']
Stack 11 with items: ['0091017200_26102022000869', '0091017200_26102022000869']
Stack 12 with items: ['0091017200_26102022000426', '0091017200_26102022000426', '0091017200_26102022000426']
Stack 13 with items: ['0091017200_26102022000426', '0091017200_26102022000426', '0091017200_26102022000426']
Stack 14 with items: ['0091017200_26102022000426', '0091017200_26102022000426', '0091017200_26102022000426']
Stack 15 with items: ['0091017200_26102022000426', '0091017200_26102022000426', '0091017200_26102022000426']
Stack 16 with items: ['0091017200_26102022000426', '0091017200_26102022000426', '0091017200_26102022000426']
Stack 17 with items: ['0091017200_26102022000426', '0091017200_26102022000426', '0091017200_26102022000426']
Stack 18 with items: ['0091017200_26102022000426', '0091017200_26102022000426', '0091017200_26102022000426']
Stack 19 with items: ['0091017200_26102022000426', '0091017200_26102022000426', '0091017200_26102022000426']
Stack 20 with items: ['0091017200_26102022000426', '0091017200_26102022000426', '0091017200_26102022000426']
Stack 21 with items: ['0091017200_26102022000426', '0091017200_26102022000426', '0091017200_26102022000426']
Stack 22 with items: ['0091017200_26102022012664', '0091017200_26102022012664', '0091017200_26102022012664', '0091017200_26102022012664']
Stack 23 with items: ['0091017200_26102022012664', '0091017200_26102022012664', '0091017200_26102022012664']
Stacks not packed:
Stack 3 missing: ['0091017200_26102022011041', '0091017200_26102022011041', '0091017200_26102022011041']
Stack 4 missing: ['0091017200_26102022011041', '0091017200_26102022011041', '0091017200_26102022011041']
Stack 12 missing: ['0091017200_26102022000426', '0091017200_26102022000426', '0091017200_26102022000426']
Stack 13 missing: ['0091017200_26102022000426', '0091017200_26102022000426', '0091017200_26102022000426']
Stack 14 missing: ['0091017200_26102022000426', '0091017200_26102022000426', '0091017200_26102022000426']
Stack 15 missing: ['0091017200_26102022000426', '0091017200_26102022000426', '0091017200_26102022000426']
Stack 16 missing: ['0091017200_26102022000426', '0091017200_26102022000426', '0091017200_26102022000426']
Stack 17 missing: ['0091017200_26102022000426', '0091017200_26102022000426', '0091017200_26102022000426']
Stack 18 missing: ['0091017200_26102022000426', '0091017200_26102022000426', '0091017200_26102022000426']
Stack 19 missing: ['0091017200_26102022000426', '0091017200_26102022000426', '0091017200_26102022000426']
Stack 20 missing: ['0091017200_26102022000426', '0091017200_26102022000426', '0091017200_26102022000426']
Stack 21 missing: ['0091017200_26102022000426', '0091017200_26102022000426', '0091017200_26102022000426']
