dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P075396101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_28022023012408', '0090038200_28022023012408', '0090038200_28022023012408']
Stack 1 with items: ['0090038200_28022023012408', '0090038200_28022023012408', '0090038200_28022023012408']
Stack 2 with items: ['0090038200_28022023012408', '0090038200_28022023012408', '0090038200_28022023012408']
Stack 3 with items: ['0090038200_28022023012408', '0090038200_28022023012408', '0090038200_28022023012408']
Stack 4 with items: ['0090038200_28022023012408', '0090038200_28022023012408', '0090038200_28022023012408']
Stack 5 with items: ['0090038200_28022023012408', '0090038200_28022023012408', '0090038200_28022023012408']
Stack 6 with items: ['0090038200_28022023012408', '0090038200_28022023012408', '0090038200_28022023012408']
Stack 7 with items: ['0090038200_28022023012408', '0090038200_28022023003190', '0090038200_28022023012408']
Stack 8 with items: ['0090038200_28022023003190', '0090038200_28022023003190', '0090038200_28022023003190']
Stack 9 with items: ['0090038200_28022023003190', '0090038200_28022023003190', '0090038200_28022023003190']
Stack 10 with items: ['0090038200_28022023003190', '0090038200_28022023003190', '0090038200_28022023003190']
Stack 11 with items: ['0090038200_28022023003190', '0090038200_28022023003190', '0090038200_28022023003190']
Stack 12 with items: ['0090038200_28022023003190', '0090038200_28022023003190', '0090038200_28022023003190']
Stack 13 with items: ['0090038200_28022023003190', '0090038200_28022023003190', '0090038200_28022023003190']
Stack 14 with items: ['0090038200_28022023003190', '0090038200_28022023003190', '0090038200_28022023003190']
Stack 15 with items: ['0090038200_28022023003190', '0090038200_28022023003190', '0090038200_28022023003190']
Stack 16 with items: ['0090038200_28022023003190', '0090038200_28022023003190', '0090038200_28022023003190']
Stack 17 with items: ['0090038200_28022023003190', '0090038200_28022023003190', '0090038200_28022023003190']
Stack 18 with items: ['0090038200_28022023003190', '0090038200_28022023003190', '0090038200_28022023003190']
Stack 19 with items: ['0090038200_28022023003190', '0090038200_28022023000674', '0090038200_28022023000674']
Stack 20 with items: ['0090038200_28022023000674', '0090038200_28022023000674', '0090038200_28022023000674']
Stack 21 with items: ['0090038200_28022023000674', '0090038200_28022023000674', '0090038200_28022023000674']
Stack 22 with items: ['0090038200_28022023000674', '0090038200_28022023000674', '0090038200_28022023000674']
Stack 23 with items: ['0090038200_28022023000674', '0090038200_28022023000674', '0090038200_28022023000674']
Stack 24 with items: ['0090038200_28022023000674', '0090038200_28022023000674', '0090038200_28022023000674']
Stack 25 with items: ['0090038200_28022023000674', '0090038200_28022023000674', '0090038200_28022023000674']
Heuristic packed all stacks
