dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P202424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_14062023044438', '0090017000_14062023044438']
Stack 1 with items: ['0090017000_14062023044438', '0090017000_14062023044438']
Stack 2 with items: ['0090017000_14062023044438', '0090017000_14062023044438']
Stack 3 with items: ['0090017000_14062023044438', '0090017000_14062023044438']
Stack 4 with items: ['0090017000_14062023044438', '0090017000_14062023044438']
Stack 5 with items: ['0090017000_14062023044438', '0090017000_14062023044438']
Stack 6 with items: ['0090017000_14062023044438', '0090017000_14062023044438']
Stack 7 with items: ['0090017000_14062023042914', '0090017000_14062023042914']
Stack 8 with items: ['0090017000_14062023042914', '0090017000_14062023042914']
Stack 9 with items: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 10 with items: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 11 with items: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 12 with items: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 13 with items: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 14 with items: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 15 with items: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 16 with items: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 17 with items: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 18 with items: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 19 with items: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 20 with items: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 21 with items: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 22 with items: ['0090017000_14062023041735', '0090017000_14062023036026']
Stack 23 with items: ['0090017000_14062023036026', '0090017000_14062023036026']
Stack 24 with items: ['0090017000_14062023023641', '0090017000_14062023023641']
Stack 25 with items: ['0090017000_14062023023641', '0090017000_14062023013418']
Stack 26 with items: ['0090017000_14062023013418', '0090017000_14062023013418']
Stack 27 with items: ['0090017000_14062023013418', '0090017000_14062023012520']
Stack 28 with items: ['0090017000_14062023012520', '0090017000_14062023012520']
Stack 29 with items: ['0090017000_14062023012520', '0090017000_14062023012520']
Stack 30 with items: ['0090017000_14062023012520', '0090017000_14062023012520']
Stack 31 with items: ['0090017000_14062023012520', '0090017000_14062023009735']
Stack 32 with items: ['0090017000_14062023009735', '0090017000_14062023009735']
Stack 33 with items: ['0090017000_14062023009735', '0090017000_14062023009735']
Stack 34 with items: ['0090017000_14062023009735', '0090017000_14062023009735']
Stack 35 with items: ['0090017000_14062023009735', '0090017000_14062023009735']
Stack 36 with items: ['0090017000_14062023006928', '0090017000_14062023006928']
Stack 37 with items: ['0090017000_14062023004727', '0090017000_14062023004727']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023042914', '0090017000_14062023042914']
Stack 9 missing: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 10 missing: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 11 missing: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 12 missing: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 13 missing: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 14 missing: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 15 missing: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 16 missing: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 17 missing: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 18 missing: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 19 missing: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 20 missing: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 21 missing: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 26 missing: ['0090017000_14062023013418', '0090017000_14062023013418']
Stack 27 missing: ['0090017000_14062023013418', '0090017000_14062023012520']
Stack 28 missing: ['0090017000_14062023012520', '0090017000_14062023012520']
Stack 29 missing: ['0090017000_14062023012520', '0090017000_14062023012520']
Stack 30 missing: ['0090017000_14062023012520', '0090017000_14062023012520']
