dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P207056103
Min2DVol: 30.814033500000026 [m2]
Stack 0 with items: ['0090017100_14062023029576', '0090017100_14062023029070', '0090017100_14062023029340', '0090017100_14062023019261']
Stack 1 with items: ['0090017100_14062023029070', '0090017100_14062023014006', '0090017100_14062023003952', '0090017100_14062023029070']
Stack 2 with items: ['0090017100_14062023027757', '0090017100_14062023027757']
Stack 3 with items: ['0090017100_14062023026508', '0090017100_14062023025272']
Stack 4 with items: ['0090017100_14062023025272', '0090017100_14062023025038']
Stack 5 with items: ['0090017100_14062023023427', '0090017100_14062023023427']
Stack 6 with items: ['0090017100_14062023021185', '0090017100_14062023020125']
Stack 7 with items: ['0090017100_14062023019027', '0090017100_14062023019027']
Stack 8 with items: ['0090017100_14062023019027', '0090017100_14062023015805']
Stack 9 with items: ['0090017100_14062023014985', '0090017100_14062023012064']
Stack 10 with items: ['0090017100_14062023011739', '0090017100_14062023006761']
Stack 11 with items: ['0090017100_14062023006081', '0090017100_14062023005503']
Stack 12 with items: ['0090017100_14062023004745', '0090017100_14062023004745']
Stack 13 with items: ['0090017100_14062023002478', '0090017100_14062023002478']
Stack 14 with items: ['0090017100_14062023002478']
Stack 15 with items: ['0090017100_14062023011999', '0090017100_14062023026895', '0090017100_14062023028316']
Stack 16 with items: ['0090017100_14062023023430', '0090017100_14062023023430', '0090017100_14062023023430']
Stack 17 with items: ['0090017100_14062023023430', '0090017100_14062023023430', '0090017100_14062023023430']
Stack 18 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 19 with items: ['0090017100_14062023023430', '0090017100_14062023023430', '0090017100_14062023023430']
Stack 20 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 21 with items: ['0090017100_14062023011999', '0090017100_14062023007936', '0090017100_14062023007936']
Stack 22 with items: ['0090017100_14062023011999', '0090017100_14062023008982', '0090017100_14062023026360']
Stack 23 with items: ['0090017100_14062023028316', '0090017100_14062023028316', '0090017100_14062023028316']
Stack 24 with items: ['0090017100_14062023011999', '0090017100_14062023028316', '0090017100_14062023028316']
Stack 25 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 26 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 27 with items: ['0090017100_14062023023430', '0090017100_14062023008982', '0090017100_14062023008982']
Stack 28 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023012109']
Stack 29 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 30 with items: ['0090017100_14062023023430', '0090017100_14062023023430', '0090017100_14062023023430']
Stack 31 with items: ['0090017100_14062023011999', '0090017100_14062023008982', '0090017100_14062023012109']
Stack 32 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
