dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P065063909
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090016900_27022023042880', '0090016900_27022023042880']
Stack 1 with items: ['0090016900_27022023042880', '0090016900_27022023042880']
Stack 2 with items: ['0090016900_27022023042880', '0090016900_27022023020687']
Stack 3 with items: ['0090016900_27022023020687', '0090016900_27022023020687']
Stack 4 with items: ['0090016900_27022023020687', '0090016900_27022023020687']
Stack 5 with items: ['0090016900_27022023020687', '0090016900_27022023020687']
Stack 6 with items: ['0090016900_27022023020687', '0090016900_27022023020687']
Stack 7 with items: ['0090016900_27022023020687', '0090016900_27022023020687']
Stack 8 with items: ['0090016900_27022023006270', '0090016900_27022023006270']
Stack 9 with items: ['0090016900_27022023006270', '0090016900_27022023006270']
Stack 10 with items: ['0090016900_27022023006270', '0090016900_27022023006270']
Stack 11 with items: ['0090016900_27022023006270', '0090016900_27022023006270']
Heuristic packed all stacks
