dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P118335605
Min2DVol: 32.32799999999999 [m2]
Stack 0 with items: ['0090019100_28022023002379', '0090019100_28022023002379', '0090019100_28022023002379', '0090019100_28022023021985']
Stack 1 with items: ['0090019100_28022023002379', '0090019100_28022023002379', '0090019100_28022023002379', '0090019100_28022023002379']
Stack 2 with items: ['0090019100_28022023002379', '0090019100_28022023002379', '0090019100_28022023002379', '0090019100_28022023021985']
Stack 3 with items: ['0090019100_28022023002379', '0090019100_28022023002379', '0090019100_28022023002379', '0090019100_28022023002379']
Stack 4 with items: ['0090019100_28022023004589', '0090019100_28022023019471', '0090019100_28022023019471', '0090019100_28022023019471']
Stack 5 with items: ['0090019100_28022023014030', '0090019100_28022023004589', '0090019100_28022023014030', '0090019100_28022023014030']
Stack 6 with items: ['0090019100_28022023022636', '0090019100_28022023022636', '0090019100_28022023022636']
Stack 7 with items: ['0090019100_28022023022079', '0090019100_28022023018483', '0090019100_28022023022079']
Stack 8 with items: ['0090019100_28022023017970', '0090019100_28022023017970', '0090019100_28022023017970']
Stack 9 with items: ['0090019100_28022023017970', '0090019100_28022023017970', '0090019100_28022023017970']
Stack 10 with items: ['0090019100_28022023017970', '0090019100_28022023017970', '0090019100_28022023017970']
Stack 11 with items: ['0090019100_28022023017970', '0090019100_28022023017970', '0090019100_28022023017970']
Stack 12 with items: ['0090019100_28022023017970', '0090019100_28022023017970', '0090019100_28022023017970']
Stack 13 with items: ['0090019100_28022023017970', '0090019100_28022023017970', '0090019100_28022023017970']
Stack 14 with items: ['0090019100_28022023017970', '0090019100_28022023017970', '0090019100_28022023017970']
Stack 15 with items: ['0090019100_28022023017970', '0090019100_28022023017970', '0090019100_28022023017970']
Stack 16 with items: ['0090019100_28022023017970', '0090019100_28022023017970', '0090019100_28022023017970']
Stack 17 with items: ['0090019100_28022023017970', '0090019100_28022023003218', '0090019100_28022023017970']
Stack 18 with items: ['0090019100_28022023003218', '0090019100_28022023003218', '0090019100_28022023003218']
Stack 19 with items: ['0090019100_28022023003218', '0090019100_28022023003218', '0090019100_28022023003218']
Stack 20 with items: ['0090019100_28022023017859', '0090019100_28022023010315', '0090019100_28022023010315']
Stack 21 with items: ['0090019100_28022023017309', '0090019100_28022023010315', '0090019100_28022023010315']
Heuristic packed all stacks
