dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P110512501
Min2DVol: 37.75986000000002 [m2]
Stack 0 with items: ['0091017300_28022023023213', '0091017300_28022023019981', '0091017300_28022023023213']
Stack 1 with items: ['0091017300_28022023023213', '0091017300_28022023023213']
Stack 2 with items: ['0091017300_28022023021520', '0091017300_28022023021520']
Stack 3 with items: ['0091017300_28022023020905', '0091017300_28022023020905']
Stack 4 with items: ['0091017300_28022023020905', '0091017300_28022023020905']
Stack 5 with items: ['0091017300_28022023020905', '0091017300_28022023020905']
Stack 6 with items: ['0091017300_28022023020905', '0091017300_28022023015276']
Stack 7 with items: ['0091017300_28022023015276', '0091017300_28022023015276']
Stack 8 with items: ['0091017300_28022023015276', '0091017300_28022023014542']
Stack 9 with items: ['0091017300_28022023014542', '0091017300_28022023014542']
Stack 10 with items: ['0091017300_28022023014542', '0091017300_28022023014542']
Stack 11 with items: ['0091017300_28022023014475', '0091017300_28022023014475']
Stack 12 with items: ['0091017300_28022023014475', '0091017300_28022023014475']
Stack 13 with items: ['0091017300_28022023014475', '0091017300_28022023013799']
Stack 14 with items: ['0091017300_28022023013799', '0091017300_28022023012943']
Stack 15 with items: ['0091017300_28022023012943', '0091017300_28022023012943']
Stack 16 with items: ['0091017300_28022023012943', '0091017300_28022023011283']
Stack 17 with items: ['0091017300_28022023011283', '0091017300_28022023010159']
Stack 18 with items: ['0091017300_28022023008984', '0091017300_28022023005521']
Stack 19 with items: ['0091017300_28022023005471', '0091017300_28022023005471']
Stack 20 with items: ['0091017300_28022023005471', '0091017300_28022023005471']
Stack 21 with items: ['0091017300_28022023005471', '0091017300_28022023005471']
Stack 22 with items: ['0091017300_28022023005009', '0091017300_28022023005009']
Stack 23 with items: ['0091017300_28022023005009', '0091017300_28022023005009']
Stack 24 with items: ['0091017300_28022023005009', '0091017300_28022023005009']
Stack 25 with items: ['0091017300_28022023004351', '0091017300_28022023003274']
Stack 26 with items: ['0091017300_28022023001519']
Stack 27 with items: ['0091017300_28022023007431', '0091017300_28022023007431']
Stack 28 with items: ['0091017300_28022023007921', '0091017300_28022023023959']
Stack 29 with items: ['0091017300_28022023007431', '0091017300_28022023023959']
Stack 30 with items: ['0091017300_28022023007921', '0091017300_28022023007921']
Stacks not packed:
Stack 2 missing: ['0091017300_28022023021520', '0091017300_28022023021520']
Stack 9 missing: ['0091017300_28022023014542', '0091017300_28022023014542']
Stack 10 missing: ['0091017300_28022023014542', '0091017300_28022023014542']
Stack 18 missing: ['0091017300_28022023008984', '0091017300_28022023005521']
Stack 21 missing: ['0091017300_28022023005471', '0091017300_28022023005471']
