dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P117228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023039598', '0090016200_27022023039598']
Stack 1 with items: ['0090016200_27022023030785', '0090016200_27022023030785']
Stack 2 with items: ['0090016200_27022023030785', '0090016200_27022023030785']
Stack 3 with items: ['0090016200_27022023019114', '0090016200_27022023011899']
Stack 4 with items: ['0090016200_27022023011899', '0090016200_27022023011899']
Stack 5 with items: ['0090016200_27022023011899', '0090016200_27022023011899']
Stack 6 with items: ['0090016200_27022023011899', '0090016200_27022023011899']
Stack 7 with items: ['0090016200_27022023010716', '0090016200_27022023010716']
Stack 8 with items: ['0090016200_27022023010716', '0090016200_27022023010716']
Stacks not packed:
Stack 2 missing: ['0090016200_27022023030785', '0090016200_27022023030785']
