dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P244060901
Min2DVol: 31.519999999999992 [m2]
Stack 0 with items: ['0090016900_14062023044713', '0090016900_14062023035924', '0090016900_14062023035924', '0090016900_14062023000901']
Stack 1 with items: ['0090016900_14062023003454', '0090016900_14062023003454', '0090016900_14062023003454']
Stack 2 with items: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 3 with items: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 4 with items: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 5 with items: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 6 with items: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 7 with items: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 8 with items: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 9 with items: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 10 with items: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 11 with items: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 12 with items: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 13 with items: ['0090016900_14062023023562', '0090016900_14062023023562']
Stack 14 with items: ['0090016900_14062023023562', '0090016900_14062023023562']
Stack 15 with items: ['0090016900_14062023021225', '0090016900_14062023021225']
Stack 16 with items: ['0090016900_14062023021225', '0090016900_14062023021225']
Stack 17 with items: ['0090016900_14062023021225', '0090016900_14062023021225']
Stack 18 with items: ['0090016900_14062023021225', '0090016900_14062023011701']
Stack 19 with items: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 20 with items: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 21 with items: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 22 with items: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 23 with items: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 24 with items: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 25 with items: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 26 with items: ['0090016900_14062023011701', '0090016900_14062023009139']
Stack 27 with items: ['0090016900_14062023009139', '0090016900_14062023009139']
Stack 28 with items: ['0090016900_14062023009139', '0090016900_14062023009139']
Stack 29 with items: ['0090016900_14062023009139', '0090016900_14062023009139']
Stack 30 with items: ['0090016900_14062023009329', '0090016900_14062023009329']
Stack 31 with items: ['0090016900_14062023009329', '0090016900_14062023009329']
Stack 32 with items: ['0090016900_14062023009329', '0090016900_14062023009329']
Stack 33 with items: ['0090016900_14062023009329', '0090016900_14062023009329']
Stack 34 with items: ['0090016900_14062023026597', '0090016900_14062023026597']
Stack 35 with items: ['0090016900_14062023026597', '0090016900_14062023026597']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044713', '0090016900_14062023035924', '0090016900_14062023035924', '0090016900_14062023000901']
Stack 1 missing: ['0090016900_14062023003454', '0090016900_14062023003454', '0090016900_14062023003454']
Stack 4 missing: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 5 missing: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 6 missing: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 7 missing: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 8 missing: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 9 missing: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 10 missing: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 11 missing: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 12 missing: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 13 missing: ['0090016900_14062023023562', '0090016900_14062023023562']
Stack 14 missing: ['0090016900_14062023023562', '0090016900_14062023023562']
Stack 15 missing: ['0090016900_14062023021225', '0090016900_14062023021225']
Stack 16 missing: ['0090016900_14062023021225', '0090016900_14062023021225']
Stack 17 missing: ['0090016900_14062023021225', '0090016900_14062023021225']
Stack 18 missing: ['0090016900_14062023021225', '0090016900_14062023011701']
Stack 19 missing: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 20 missing: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 21 missing: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 22 missing: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 23 missing: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 24 missing: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 25 missing: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 26 missing: ['0090016900_14062023011701', '0090016900_14062023009139']
Stack 27 missing: ['0090016900_14062023009139', '0090016900_14062023009139']
Stack 28 missing: ['0090016900_14062023009139', '0090016900_14062023009139']
Stack 29 missing: ['0090016900_14062023009139', '0090016900_14062023009139']
