dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P236228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023033840', '0090016200_14062023033840']
Stack 1 with items: ['0090016200_14062023027316', '0090016200_14062023027316']
Stack 2 with items: ['0090016200_14062023027316', '0090016200_14062023014330']
Stack 3 with items: ['0090016200_14062023014330', '0090016200_14062023014330']
Stack 4 with items: ['0090016200_14062023014330', '0090016200_14062023014330']
Stack 5 with items: ['0090016200_14062023014330', '0090016200_14062023014330']
Stack 6 with items: ['0090016200_14062023014330', '0090016200_14062023014330']
Stack 7 with items: ['0090016200_14062023014330', '0090016200_14062023009631']
Stack 8 with items: ['0090016200_14062023009631', '0090016200_14062023009631']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023009631', '0090016200_14062023009631']
