dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P075038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023011043', '0090016200_28022023011043']
Stack 1 with items: ['0090016200_28022023011043', '0090016200_28022023011043']
Stack 2 with items: ['0090016200_28022023011043', '0090016200_28022023011043']
Stack 3 with items: ['0090016200_28022023011043', '0090016200_28022023011043']
Stack 4 with items: ['0090016200_28022023011043', '0090016200_28022023011043']
Stack 5 with items: ['0090016200_28022023005611', '0090016200_28022023011043']
Stack 6 with items: ['0090016200_28022023005611', '0090016200_28022023005611']
Stack 7 with items: ['0090016200_28022023005611', '0090016200_28022023005611']
Stack 8 with items: ['0090016200_28022023005611', '0090016200_28022023005611']
Stack 9 with items: ['0090016200_28022023005611', '0090016200_28022023005611']
Stack 10 with items: ['0090016200_28022023005611', '0090016200_28022023005611']
Stack 11 with items: ['0090016200_28022023005611', '0090016200_28022023005611']
Stack 12 with items: ['0090016200_28022023005611', '0090016200_28022023005611']
Stack 13 with items: ['0090016200_28022023005611', '0090016200_28022023005611']
Stack 14 with items: ['0090016200_28022023016561', '0090016200_28022023016561']
Stacks not packed:
Stack 14 missing: ['0090016200_28022023016561', '0090016200_28022023016561']
