dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P184416303
Min2DVol: 15.599999999999994 [m2]
Stack 0 with items: ['0090016800_08062023048630', '0090016800_08062023033246']
Stack 1 with items: ['0090016800_08062023048630', '0090016800_08062023033246']
Stack 2 with items: ['0090016800_08062023044344', '0090016800_08062023044344']
Stack 3 with items: ['0090016800_08062023044344', '0090016800_08062023044344']
Stack 4 with items: ['0090016800_08062023044344', '0090016800_08062023044344']
Stack 5 with items: ['0090016800_08062023044344', '0090016800_08062023044344']
Stack 6 with items: ['0090016800_08062023044344', '0090016800_08062023044344']
Stack 7 with items: ['0090016800_08062023044344', '0090016800_08062023044344']
Stack 8 with items: ['0090016800_08062023044344', '0090016800_08062023033246']
Stack 9 with items: ['0090016800_08062023033246', '0090016800_08062023033246']
Stack 10 with items: ['0090016800_08062023033246', '0090016800_08062023033246']
Stack 11 with items: ['0090016800_08062023033246', '0090016800_08062023033246']
Stack 12 with items: ['0090016800_08062023033246', '0090016800_08062023033246']
Stack 13 with items: ['0090016800_08062023029364', '0090016800_08062023013160']
Stack 14 with items: ['0090016800_08062023029364', '0090016800_08062023013160']
Stack 15 with items: ['0090016800_08062023013160', '0090016800_08062023013160']
Stack 16 with items: ['0090016800_08062023013160', '0090016800_08062023013160']
Stack 17 with items: ['0090016800_08062023013160', '0090016800_08062023013160']
Stack 18 with items: ['0090016800_08062023013160', '0090016800_08062023013160']
Stack 19 with items: ['0090016800_08062023013160', '0090016800_08062023006853']
Stack 20 with items: ['0090016800_08062023006853', '0090016800_08062023006853']
Stack 21 with items: ['0090016800_08062023006853', '0090016800_08062023006853']
Stack 22 with items: ['0090016800_08062023006853', '0090016800_08062023006853']
Stack 23 with items: ['0090016800_08062023006853', '0090016800_08062023006853']
Stack 24 with items: ['0090016800_08062023006853', '0090016800_08062023006853']
Stack 25 with items: ['0090016800_08062023006853', '0090016800_08062023006853']
Stacks not packed:
Stack 2 missing: ['0090016800_08062023044344', '0090016800_08062023044344']
Stack 3 missing: ['0090016800_08062023044344', '0090016800_08062023044344']
Stack 4 missing: ['0090016800_08062023044344', '0090016800_08062023044344']
Stack 5 missing: ['0090016800_08062023044344', '0090016800_08062023044344']
Stack 6 missing: ['0090016800_08062023044344', '0090016800_08062023044344']
Stack 7 missing: ['0090016800_08062023044344', '0090016800_08062023044344']
Stack 20 missing: ['0090016800_08062023006853', '0090016800_08062023006853']
Stack 21 missing: ['0090016800_08062023006853', '0090016800_08062023006853']
Stack 22 missing: ['0090016800_08062023006853', '0090016800_08062023006853']
Stack 23 missing: ['0090016800_08062023006853', '0090016800_08062023006853']
Stack 24 missing: ['0090016800_08062023006853', '0090016800_08062023006853']
Stack 25 missing: ['0090016800_08062023006853', '0090016800_08062023006853']
