dataset: X
instance: CC4
+-----------+
2D Packing Heuristic in Truck P198575203
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016500_14062023001949', '0090016500_14062023001949', '0090016500_14062023001949']
Stack 1 with items: ['0090016500_14062023001309', '0090016500_14062023001309', '0090016500_14062023001309']
Stack 2 with items: ['0090016500_14062023001309', '0090016500_14062023001309', '0090016500_14062023001309']
Stack 3 with items: ['0090016500_14062023001309', '0090016500_14062023001309', '0090016500_14062023001309']
Stack 4 with items: ['0090016500_14062023001309', '0090016500_14062023001309', '0090016500_14062023001309']
Stack 5 with items: ['0090016500_14062023001001', '0090016500_14062023001001', '0090016500_14062023001001']
Stack 6 with items: ['0090016500_14062023001001', '0090016500_14062023001001', '0090016500_14062023001001']
Stack 7 with items: ['0090016500_14062023001001', '0090016500_14062023001001', '0090016500_14062023001001']
Stack 8 with items: ['0090016500_14062023000768', '0090016500_14062023000459', '0090016500_14062023000768']
Stack 9 with items: ['0090016500_14062023000459', '0090016500_14062023000459', '0090016500_14062023000459']
Stack 10 with items: ['0090016500_14062023000459', '0090016500_14062023000459', '0090016500_14062023000459']
Stack 11 with items: ['0090016500_14062023000459', '0090016500_14062023000459', '0090016500_14062023000459']
Stack 12 with items: ['0090016500_14062023000459', '0090016500_14062023000067', '0090016500_14062023000459']
Heuristic packed all stacks
