dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102064001
Min2DVol: 35.688 [m2]
Stack 0 with items: ['0090016900_27022023022510', '0090016900_27022023022510']
Stack 1 with items: ['0090016900_27022023017092', '0090016900_27022023015502']
Stack 2 with items: ['0090016900_27022023015502', '0090016900_27022023015502']
Stack 3 with items: ['0090016900_27022023005494', '0090016900_27022023004844']
Stack 4 with items: ['0090016900_27022023004844', '0090016900_27022023004844']
Stack 5 with items: ['0090016900_27022023004844', '0090016900_27022023004844']
Stack 6 with items: ['0090016900_27022023031840', '0090016900_27022023010719']
Stack 7 with items: ['0090016900_27022023022419', '0090016900_27022023010719']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023031840', '0090016900_27022023010719']
Stack 7 missing: ['0090016900_27022023022419', '0090016900_27022023010719']
