dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P072542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023043132', '0091017300_27022023040905', '0091017300_27022023040905']
Stack 1 with items: ['0091017300_27022023040905', '0091017300_27022023040905', '0091017300_27022023040905']
Stack 2 with items: ['0091017300_27022023040905', '0091017300_27022023040905', '0091017300_27022023040905']
Stack 3 with items: ['0091017300_27022023040905', '0091017300_27022023040905', '0091017300_27022023040905']
Stack 4 with items: ['0091017300_27022023040905', '0091017300_27022023040905', '0091017300_27022023040905']
Stack 5 with items: ['0091017300_27022023040905', '0091017300_27022023040905', '0091017300_27022023040905']
Stack 6 with items: ['0091017300_27022023040905', '0091017300_27022023040905', '0091017300_27022023040905']
Stack 7 with items: ['0091017300_27022023040905', '0091017300_27022023040905', '0091017300_27022023040905']
Stack 8 with items: ['0091017300_27022023035676', '0091017300_27022023030376', '0091017300_27022023030376']
Stack 9 with items: ['0091017300_27022023030376', '0091017300_27022023014856', '0091017300_27022023030376']
Stack 10 with items: ['0091017300_27022023014856', '0091017300_27022023011337', '0091017300_27022023011337']
Stack 11 with items: ['0091017300_27022023011337', '0091017300_27022023010919', '0091017300_27022023011337']
Stack 12 with items: ['0091017300_27022023003106', '0091017300_27022023003106', '0091017300_27022023003106']
Stack 13 with items: ['0091017300_27022023003106', '0091017300_27022023002988', '0091017300_27022023002988']
Stack 14 with items: ['0091017300_27022023002988', '0091017300_27022023002988', '0091017300_27022023002988']
Stack 15 with items: ['0091017300_27022023002988', '0091017300_27022023002988', '0091017300_27022023002988']
Heuristic packed all stacks
