dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P178234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023029265', '0090017100_08062023029265', '0090017100_08062023029265']
Stack 1 with items: ['0090017100_08062023029265', '0090017100_08062023029265', '0090017100_08062023029265']
Stack 2 with items: ['0090017100_08062023029265', '0090017100_08062023029265', '0090017100_08062023029265']
Stack 3 with items: ['0090017100_08062023029265', '0090017100_08062023029265', '0090017100_08062023029265']
Stack 4 with items: ['0090017100_08062023029265', '0090017100_08062023029265', '0090017100_08062023029265']
Stack 5 with items: ['0090017100_08062023029265', '0090017100_08062023029265', '0090017100_08062023029265']
Stack 6 with items: ['0090017100_08062023029265', '0090017100_08062023023356', '0090017100_08062023023356']
Stack 7 with items: ['0090017100_08062023023356', '0090017100_08062023021560', '0090017100_08062023021560']
Stack 8 with items: ['0090017100_08062023021560', '0090017100_08062023021560', '0090017100_08062023021560']
Stack 9 with items: ['0090017100_08062023021560', '0090017100_08062023021560', '0090017100_08062023021560']
Stack 10 with items: ['0090017100_08062023021560', '0090017100_08062023021560', '0090017100_08062023021560']
Stack 11 with items: ['0090017100_08062023021560', '0090017100_08062023021560', '0090017100_08062023021560']
Stack 12 with items: ['0090017100_08062023021560', '0090017100_08062023021560', '0090017100_08062023021560']
Stack 13 with items: ['0090017100_08062023021560', '0090017100_08062023016117', '0090017100_08062023016117']
Stack 14 with items: ['0090017100_08062023016117', '0090017100_08062023016117', '0090017100_08062023016117']
Stack 15 with items: ['0090017100_08062023016117', '0090017100_08062023016117', '0090017100_08062023016117']
Stack 16 with items: ['0090017100_08062023016117', '0090017100_08062023016117', '0090017100_08062023016117']
Stack 17 with items: ['0090017100_08062023016117', '0090017100_08062023016117', '0090017100_08062023016117']
Stack 18 with items: ['0090017100_08062023016117', '0090017100_08062023016117', '0090017100_08062023016117']
Stack 19 with items: ['0090017100_08062023016117', '0090017100_08062023016117', '0090017100_08062023016117']
Stack 20 with items: ['0090017100_08062023016117', '0090017100_08062023016117', '0090017100_08062023016117']
Stack 21 with items: ['0090017100_08062023016117', '0090017100_08062023016117', '0090017100_08062023016117']
Stack 22 with items: ['0090017100_08062023016117', '0090017100_08062023011399', '0090017100_08062023010836']
Stack 23 with items: ['0090017100_08062023010836', '0090017100_08062023010836', '0090017100_08062023010836']
Stack 24 with items: ['0090017100_08062023006329', '0090017100_08062023000506', '0090017100_08062023006329']
Stack 25 with items: ['0090017100_08062023000102']
Heuristic packed all stacks
