dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P241316001
Min2DVol: 16.559999999999995 [m2]
Stack 0 with items: ['0090016500_03072022001687', '0090016500_03072022001687', '0090016500_03072022001687']
Stack 1 with items: ['0090016500_03072022001687', '0090016500_03072022001687', '0090016500_03072022001687']
Stack 2 with items: ['0090016500_03072022001687', '0090016500_03072022001687', '0090016500_03072022001687']
Stack 3 with items: ['0090016500_03072022001887', '0090016500_03072022001887', '0090016500_03072022001887']
Stack 4 with items: ['0090016500_03072022001887', '0090016500_03072022001887', '0090016500_03072022001887']
Stack 5 with items: ['0090016500_03072022001887', '0090016500_03072022001887', '0090016500_03072022001887']
Stack 6 with items: ['0090016500_03072022001887', '0090016500_03072022001887', '0090016500_03072022001887']
Stack 7 with items: ['0090016500_03072022001887', '0090016500_03072022001887', '0090016500_03072022001887']
Stack 8 with items: ['0090016500_03072022001887', '0090016500_03072022001887', '0090016500_03072022001887']
Stack 9 with items: ['0090016500_03072022001887', '0090016500_03072022001887', '0090016500_03072022001887']
Stack 10 with items: ['0090016500_03072022001887', '0090016500_03072022001887', '0090016500_03072022001887']
Stack 11 with items: ['0090016500_03072022001887', '0090016500_03072022001887', '0090016500_03072022001887']
Heuristic packed all stacks
