dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P102883403
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_28022023017622', '0090016800_28022023017622', '0090016800_28022023017622']
Stack 1 with items: ['0090016800_28022023017622', '0090016800_28022023017622', '0090016800_28022023017622']
Stack 2 with items: ['0090016800_28022023017622', '0090016800_28022023017622', '0090016800_28022023017622']
Stack 3 with items: ['0090016800_28022023017622', '0090016800_28022023015694', '0090016800_28022023017622']
Stack 4 with items: ['0090016800_28022023015694', '0090016800_28022023015694', '0090016800_28022023015694']
Stack 5 with items: ['0090016800_28022023015694', '0090016800_28022023015694', '0090016800_28022023015694']
Stack 6 with items: ['0090016800_28022023015694', '0090016800_28022023015694', '0090016800_28022023015694']
Stack 7 with items: ['0090016800_28022023015694', '0090016800_28022023015694', '0090016800_28022023015694']
Stack 8 with items: ['0090016800_28022023011912', '0090016800_28022023009792', '0090016800_28022023011912']
Stack 9 with items: ['0090016800_28022023009792', '0090016800_28022023006522', '0090016800_28022023009792']
Stack 10 with items: ['0090016800_28022023006522', '0090016800_28022023006522', '0090016800_28022023006522']
Stack 11 with items: ['0090016800_28022023006522', '0090016800_28022023006522', '0090016800_28022023006522']
Stack 12 with items: ['0090016800_28022023006522', '0090016800_28022023006522', '0090016800_28022023006522']
Stack 13 with items: ['0090016800_28022023006522', '0090016800_28022023006522', '0090016800_28022023006522']
Stack 14 with items: ['0090016800_28022023006522', '0090016800_28022023006522', '0090016800_28022023006522']
Stack 15 with items: ['0090016800_28022023006522', '0090016800_28022023006522', '0090016800_28022023006522']
Stack 16 with items: ['0090016800_28022023006522', '0090016800_28022023006522', '0090016800_28022023006522']
Stack 17 with items: ['0090016800_28022023006522', '0090016800_28022023006522', '0090016800_28022023006522']
Stack 18 with items: ['0090016800_28022023006522', '0090016800_28022023004641', '0090016800_28022023004641']
Stack 19 with items: ['0090016800_28022023004641', '0090016800_28022023004641', '0090016800_28022023004641']
Stack 20 with items: ['0090016800_28022023004641', '0090016800_28022023004641', '0090016800_28022023004641']
Stack 21 with items: ['0090016800_28022023004641', '0090016800_28022023004641', '0090016800_28022023004641']
Stack 22 with items: ['0090016800_28022023004641', '0090016800_28022023004641', '0090016800_28022023004641']
Stack 23 with items: ['0090016800_28022023004641', '0090016800_28022023004641', '0090016800_28022023004641']
Stack 24 with items: ['0090016800_28022023004641', '0090016800_28022023004641', '0090016800_28022023004641']
Stack 25 with items: ['0090016800_28022023004641', '0090016800_28022023004641', '0090016800_28022023004641']
Heuristic packed all stacks
