dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P219421803
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017000_14062023042897', '0090017000_14062023042897', '0090017000_14062023042897']
Stack 1 with items: ['0090017000_14062023042897', '0090017000_14062023042897', '0090017000_14062023042897']
Stack 2 with items: ['0090017000_14062023042897', '0090017000_14062023042897', '0090017000_14062023042897']
Stack 3 with items: ['0090017000_14062023042897', '0090017000_14062023042897', '0090017000_14062023042897']
Stack 4 with items: ['0090017000_14062023042897', '0090017000_14062023042897', '0090017000_14062023042897']
Stack 5 with items: ['0090017000_14062023042897', '0090017000_14062023042897', '0090017000_14062023042897']
Stack 6 with items: ['0090017000_14062023042897', '0090017000_14062023042897', '0090017000_14062023042897']
Stack 7 with items: ['0090017000_14062023042897', '0090017000_14062023042271', '0090017000_14062023042897']
Stack 8 with items: ['0090017000_14062023042271', '0090017000_14062023042271', '0090017000_14062023042271']
Stack 9 with items: ['0090017000_14062023042271', '0090017000_14062023042271', '0090017000_14062023042271']
Stack 10 with items: ['0090017000_14062023042271', '0090017000_14062023042271', '0090017000_14062023042271']
Stack 11 with items: ['0090017000_14062023042271', '0090017000_14062023042271', '0090017000_14062023042271']
Stack 12 with items: ['0090017000_14062023042271', '0090017000_14062023042271', '0090017000_14062023042271']
Stack 13 with items: ['0090017000_14062023042271', '0090017000_14062023042271', '0090017000_14062023042271']
Stack 14 with items: ['0090017000_14062023042271', '0090017000_14062023042271', '0090017000_14062023042271']
Stack 15 with items: ['0090017000_14062023032104', '0090017000_14062023028488', '0090017000_14062023028488']
Stack 16 with items: ['0090017000_14062023028488', '0090017000_14062023028488', '0090017000_14062023028488']
Stack 17 with items: ['0090017000_14062023028488', '0090017000_14062023028488', '0090017000_14062023028488']
Stack 18 with items: ['0090017000_14062023028488', '0090017000_14062023028118', '0090017000_14062023028118']
Stack 19 with items: ['0090017000_14062023028118', '0090017000_14062023028118', '0090017000_14062023028118']
Stack 20 with items: ['0090017000_14062023028118', '0090017000_14062023028118', '0090017000_14062023028118']
Stack 21 with items: ['0090017000_14062023028118', '0090017000_14062023026460', '0090017000_14062023026460']
Stack 22 with items: ['0090017000_14062023013146', '0090017000_14062023012743', '0090017000_14062023013146']
Stack 23 with items: ['0090017000_14062023012743', '0090017000_14062023012416', '0090017000_14062023005179']
Stack 24 with items: ['0090017000_14062023005179']
Heuristic packed all stacks
