dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P178334307
Min2DVol: 32.916799999999995 [m2]
Stack 0 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 1 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 2 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 3 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 4 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 5 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 6 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 7 with items: ['0090016200_08062023029922', '0090016200_08062023029922', '0090016200_08062023030671']
Stack 8 with items: ['0090016200_08062023029922', '0090016200_08062023029922', '0090016200_08062023029922']
Stack 9 with items: ['0090016200_08062023029922', '0090016200_08062023029922', '0090016200_08062023029922']
Stacks not packed:
Stack 3 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 4 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 5 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 6 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
