dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P118040007
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090019100_28022023006732', '0090019100_28022023001106']
Stack 1 with items: ['0090019100_28022023006732', '0090019100_28022023001313']
Stack 2 with items: ['0090019100_28022023006732', '0090019100_28022023001313']
Stack 3 with items: ['0090019100_28022023006732', '0090019100_28022023001313']
Stack 4 with items: ['0090019100_28022023001106', '0090019100_28022023001106']
Stack 5 with items: ['0090019100_28022023006732', '0090019100_28022023008772']
Stack 6 with items: ['0090019100_28022023006732', '0090019100_28022023001313']
Stack 7 with items: ['0090019100_28022023001106', '0090019100_28022023001106']
Stack 8 with items: ['0090019100_28022023006732', '0090019100_28022023006732']
Stack 9 with items: ['0090019100_28022023019575', '0090019100_28022023019309']
Stack 10 with items: ['0090019100_28022023019309', '0090019100_28022023019309']
Stack 11 with items: ['0090019100_28022023019309', '0090019100_28022023016013']
Stack 12 with items: ['0090019100_28022023010758', '0090019100_28022023010758']
Stack 13 with items: ['0090019100_28022023010758', '0090019100_28022023010758']
Stack 14 with items: ['0090019100_28022023010758', '0090019100_28022023010758']
Stack 15 with items: ['0090019100_28022023010758', '0090019100_28022023010758']
Stack 16 with items: ['0090019100_28022023010758', '0090019100_28022023010758']
Stack 17 with items: ['0090019100_28022023010758', '0090019100_28022023010758']
Stack 18 with items: ['0090019100_28022023002989', '0090019100_28022023002989']
Heuristic packed all stacks
