dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P193414501
Min2DVol: 28.445799999999995 [m2]
Stack 0 with items: ['0090016800_14062023043952', '0090016800_14062023043167', '0090016800_14062023043952']
Stack 1 with items: ['0090016800_14062023043167', '0090016800_14062023038951', '0090016800_14062023038951']
Stack 2 with items: ['0090016800_14062023038951', '0090016800_14062023037462', '0090016800_14062023037462']
Stack 3 with items: ['0090016800_14062023037462', '0090016800_14062023036884', '0090016800_14062023037462']
Stack 4 with items: ['0090016800_14062023036445', '0090016800_14062023036380', '0090016800_14062023036445']
Stack 5 with items: ['0090016800_14062023029113', '0090016800_14062023024856', '0090016800_14062023024856']
Stack 6 with items: ['0090016800_14062023024176', '0090016800_14062023024176', '0090016800_14062023024176']
Stack 7 with items: ['0090016800_14062023018038', '0090016800_14062023015653', '0090016800_14062023015653']
Stack 8 with items: ['0090016800_14062023015653', '0090016800_14062023014159', '0090016800_14062023014159']
Stack 9 with items: ['0090016800_14062023014159', '0090016800_14062023014159', '0090016800_14062023014159']
Stack 10 with items: ['0090016800_14062023014159', '0090016800_14062023010975', '0090016800_14062023014159']
Stack 11 with items: ['0090016800_14062023010782', '0090016800_14062023008228', '0090016800_14062023010782']
Stack 12 with items: ['0090016800_14062023008228', '0090016800_14062023007933', '0090016800_14062023007933']
Stack 13 with items: ['0090016800_14062023007933', '0090016800_14062023007933', '0090016800_14062023007933']
Stack 14 with items: ['0090016800_14062023007933', '0090016800_14062023007933', '0090016800_14062023007933']
Stack 15 with items: ['0090016800_14062023003380', '0090016800_14062023001810', '0090016800_14062023001810']
Stack 16 with items: ['0090016800_14062023013856', '0090016800_14062023019395', '0090016800_14062023036618']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023043952', '0090016800_14062023043167', '0090016800_14062023043952']
Stack 1 missing: ['0090016800_14062023043167', '0090016800_14062023038951', '0090016800_14062023038951']
Stack 2 missing: ['0090016800_14062023038951', '0090016800_14062023037462', '0090016800_14062023037462']
Stack 9 missing: ['0090016800_14062023014159', '0090016800_14062023014159', '0090016800_14062023014159']
Stack 10 missing: ['0090016800_14062023014159', '0090016800_14062023010975', '0090016800_14062023014159']
Stack 12 missing: ['0090016800_14062023008228', '0090016800_14062023007933', '0090016800_14062023007933']
Stack 13 missing: ['0090016800_14062023007933', '0090016800_14062023007933', '0090016800_14062023007933']
Stack 14 missing: ['0090016800_14062023007933', '0090016800_14062023007933', '0090016800_14062023007933']
Stack 16 missing: ['0090016800_14062023013856', '0090016800_14062023019395', '0090016800_14062023036618']
