dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P089420413
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023036457', '0090017000_27022023027408', '0090017000_27022023027408']
Stack 1 with items: ['0090017000_27022023030240', '0090017000_27022023030240', '0090017000_27022023030240']
Stack 2 with items: ['0090017000_27022023030240', '0090017000_27022023030240', '0090017000_27022023030240']
Stack 3 with items: ['0090017000_27022023030240', '0090017000_27022023030240', '0090017000_27022023030240']
Stack 4 with items: ['0090017000_27022023026790', '0090017000_27022023023373', '0090017000_27022023026790']
Stack 5 with items: ['0090017000_27022023020179', '0090017000_27022023020179', '0090017000_27022023020179']
Stack 6 with items: ['0090017000_27022023020179', '0090017000_27022023020179', '0090017000_27022023020179']
Stack 7 with items: ['0090017000_27022023020179', '0090017000_27022023020179', '0090017000_27022023020179']
Stack 8 with items: ['0090017000_27022023020179', '0090017000_27022023020179', '0090017000_27022023020179']
Stack 9 with items: ['0090017000_27022023019940', '0090017000_27022023019940', '0090017000_27022023019940']
Stack 10 with items: ['0090017000_27022023019940', '0090017000_27022023019940', '0090017000_27022023019940']
Stack 11 with items: ['0090017000_27022023019940', '0090017000_27022023019940', '0090017000_27022023019940']
Stack 12 with items: ['0090017000_27022023019940', '0090017000_27022023012743', '0090017000_27022023019940']
Stack 13 with items: ['0090017000_27022023019580', '0090017000_27022023019580', '0090017000_27022023019580']
Stack 14 with items: ['0090017000_27022023019580', '0090017000_27022023019580', '0090017000_27022023019580']
Stack 15 with items: ['0090017000_27022023019580', '0090017000_27022023019580', '0090017000_27022023019580']
Stack 16 with items: ['0090017000_27022023012743', '0090017000_27022023012743', '0090017000_27022023012743']
Stack 17 with items: ['0090017000_27022023012743', '0090017000_27022023012743', '0090017000_27022023012743']
Stack 18 with items: ['0090017000_27022023012743', '0090017000_27022023011838', '0090017000_27022023012743']
Stack 19 with items: ['0090017000_27022023011838', '0090017000_27022023011838', '0090017000_27022023011838']
Stack 20 with items: ['0090017000_27022023011838', '0090017000_27022023009499', '0090017000_27022023011838']
Stack 21 with items: ['0090017000_27022023006392', '0090017000_27022023006267', '0090017000_27022023006267']
Stack 22 with items: ['0090017000_27022023005874', '0090017000_27022023005874', '0090017000_27022023005874']
Stack 23 with items: ['0090017000_27022023005874', '0090017000_27022023005874', '0090017000_27022023005874']
Stack 24 with items: ['0090017000_27022023005874', '0090017000_27022023005874', '0090017000_27022023005874']
Stack 25 with items: ['0090017000_27022023003396', '0090017000_27022023002198', '0090017000_27022023003396']
Heuristic packed all stacks
