dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P108501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023022038', '0091017300_28022023022038', '0091017300_28022023022038', '0091017300_28022023022038', '0091017300_28022023022038']
Stack 1 with items: ['0091017300_28022023022038', '0091017300_28022023022038', '0091017300_28022023022038', '0091017300_28022023022038', '0091017300_28022023022038']
Stack 2 with items: ['0091017300_28022023022038', '0091017300_28022023022038', '0091017300_28022023022038', '0091017300_28022023022038', '0091017300_28022023022038']
Stack 3 with items: ['0091017300_28022023022038', '0091017300_28022023022038', '0091017300_28022023022038', '0091017300_28022023022038', '0091017300_28022023022038']
Stack 4 with items: ['0091017300_28022023022038', '0091017300_28022023022038', '0091017300_28022023022038', '0091017300_28022023022038', '0091017300_28022023022038']
Stack 5 with items: ['0091017300_28022023022038', '0091017300_28022023022038', '0091017300_28022023022038', '0091017300_28022023022038', '0091017300_28022023022038']
Stack 6 with items: ['0091017300_28022023021320', '0091017300_28022023018359', '0091017300_28022023021320', '0091017300_28022023021320', '0091017300_28022023021320']
Stack 7 with items: ['0091017300_28022023018359', '0091017300_28022023017788', '0091017300_28022023017788', '0091017300_28022023018359', '0091017300_28022023018359']
Stack 8 with items: ['0091017300_28022023017788', '0091017300_28022023016272', '0091017300_28022023016272', '0091017300_28022023016272', '0091017300_28022023017788']
Stack 9 with items: ['0091017300_28022023016272', '0091017300_28022023009901', '0091017300_28022023009901', '0091017300_28022023009901', '0091017300_28022023016272']
Stack 10 with items: ['0091017300_28022023009901', '0091017300_28022023009688', '0091017300_28022023005156', '0091017300_28022023009901', '0091017300_28022023009901']
Heuristic packed all stacks
