dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P094386001
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0090038300_28022023029176', '0090038300_28022023029176', '0090038300_28022023029176']
Stack 1 with items: ['0090038300_28022023015482', '0090038300_28022023015482', '0090038300_28022023015482']
Stack 2 with items: ['0090038300_28022023015482', '0090038300_28022023012873', '0090038300_28022023015482']
Stack 3 with items: ['0090038300_28022023012873', '0090038300_28022023012873', '0090038300_28022023012873']
Stack 4 with items: ['0090038300_28022023011478', '0090038300_28022023011478', '0090038300_28022023011478']
Stack 5 with items: ['0090038300_28022023011478', '0090038300_28022023011478', '0090038300_28022023011478']
Stack 6 with items: ['0090038300_28022023011478', '0090038300_28022023011478', '0090038300_28022023011478']
Stack 7 with items: ['0090038300_28022023011478', '0090038300_28022023011478', '0090038300_28022023011478']
Stack 8 with items: ['0090038300_28022023011478', '0090038300_28022023011478', '0090038300_28022023011478']
Stack 9 with items: ['0090038300_28022023011478', '0090038300_28022023011478', '0090038300_28022023011478']
Stack 10 with items: ['0090038300_28022023001818', '0090038300_28022023001818', '0090038300_28022023001818']
Stack 11 with items: ['0090038300_28022023001818', '0090038300_28022023001818', '0090038300_28022023001818']
Stack 12 with items: ['0090038300_28022023001818', '0090038300_28022023001818', '0090038300_28022023001818']
Stack 13 with items: ['0090038300_28022023001818', '0090038300_28022023001818', '0090038300_28022023001818']
Stack 14 with items: ['0090038300_28022023001818', '0090038300_28022023001818', '0090038300_28022023001818']
Stack 15 with items: ['0090038300_28022023001818', '0090038300_28022023001818', '0090038300_28022023001818']
Stack 16 with items: ['0090038300_28022023026518', '0090038300_28022023026518', '0090038300_28022023026518']
Stack 17 with items: ['0090038300_28022023012542', '0090038300_28022023012542', '0090038300_28022023019581']
Stack 18 with items: ['0090038300_28022023031143', '0090038300_28022023031143', '0090038300_28022023031143']
Stack 19 with items: ['0090038300_28022023011330', '0090038300_28022023011330', '0090038300_28022023026518']
Stack 20 with items: ['0090038300_28022023027431', '0090038300_28022023026518', '0090038300_28022023026518']
Stack 21 with items: ['0090038300_28022023019581', '0090038300_28022023019581', '0090038300_28022023019581']
Heuristic packed all stacks
