dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P073215005
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_28022023012179', '0090019100_28022023012179', '0090019100_28022023012179']
Stack 1 with items: ['0090019100_28022023012179', '0090019100_28022023012179', '0090019100_28022023012179']
Stack 2 with items: ['0090019100_28022023009578', '0090019100_28022023012179', '0090019100_28022023012179']
Stack 3 with items: ['0090019100_28022023009578', '0090019100_28022023009578', '0090019100_28022023009578']
Stack 4 with items: ['0090019100_28022023009578', '0090019100_28022023009578', '0090019100_28022023009578']
Stack 5 with items: ['0090019100_28022023009578', '0090019100_28022023009578', '0090019100_28022023009578']
Stack 6 with items: ['0090019100_28022023009578', '0090019100_28022023009578', '0090019100_28022023009578']
Stack 7 with items: ['0090019100_28022023009578', '0090019100_28022023009578', '0090019100_28022023009578']
Stack 8 with items: ['0090019100_28022023009578', '0090019100_28022023009578', '0090019100_28022023009578']
Stack 9 with items: ['0090019100_28022023009578', '0090019100_28022023009578', '0090019100_28022023009578']
Stack 10 with items: ['0090019100_28022023009578', '0090019100_28022023009578', '0090019100_28022023009578']
Stack 11 with items: ['0090019100_28022023009578', '0090019100_28022023009578', '0090019100_28022023009578']
Stack 12 with items: ['0090019100_28022023009578', '0090019100_28022023009578', '0090019100_28022023009578']
Stack 13 with items: ['0090019100_28022023009578', '0090019100_28022023009578', '0090019100_28022023009578']
Stack 14 with items: ['0090019100_28022023009578', '0090019100_28022023009578', '0090019100_28022023009578']
Stacks not packed:
Stack 1 missing: ['0090019100_28022023012179', '0090019100_28022023012179', '0090019100_28022023012179']
