dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P088651105
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_27022023041573', '0091017300_27022023040824', '0091017300_27022023038352']
Stack 1 with items: ['0091017300_27022023038352', '0091017300_27022023038034', '0091017300_27022023034213']
Stack 2 with items: ['0091017300_27022023034213', '0091017300_27022023034213', '0091017300_27022023034213']
Stack 3 with items: ['0091017300_27022023034038', '0091017300_27022023032695', '0091017300_27022023032695']
Stack 4 with items: ['0091017300_27022023032695', '0091017300_27022023032695', '0091017300_27022023032695']
Stack 5 with items: ['0091017300_27022023032695', '0091017300_27022023031784', '0091017300_27022023032695']
Stack 6 with items: ['0091017300_27022023031784', '0091017300_27022023031784', '0091017300_27022023031784']
Stack 7 with items: ['0091017300_27022023031784', '0091017300_27022023031784', '0091017300_27022023031784']
Stack 8 with items: ['0091017300_27022023029852', '0091017300_27022023029852', '0091017300_27022023029852']
Stack 9 with items: ['0091017300_27022023029852', '0091017300_27022023022763', '0091017300_27022023022763']
Stack 10 with items: ['0091017300_27022023022763', '0091017300_27022023022763', '0091017300_27022023022763']
Stack 11 with items: ['0091017300_27022023022763', '0091017300_27022023022763', '0091017300_27022023022763']
Stack 12 with items: ['0091017300_27022023015827', '0091017300_27022023015101', '0091017300_27022023015101']
Stack 13 with items: ['0091017300_27022023015101', '0091017300_27022023015101', '0091017300_27022023015101']
Stack 14 with items: ['0091017300_27022023015101', '0091017300_27022023015101', '0091017300_27022023015101']
Stack 15 with items: ['0091017300_27022023015101', '0091017300_27022023015101', '0091017300_27022023015101']
Stack 16 with items: ['0091017300_27022023015101', '0091017300_27022023015101', '0091017300_27022023015101']
Stack 17 with items: ['0091017300_27022023015101', '0091017300_27022023015101', '0091017300_27022023015101']
Stack 18 with items: ['0091017300_27022023015101', '0091017300_27022023009994', '0091017300_27022023015101']
Stack 19 with items: ['0091017300_27022023009994', '0091017300_27022023009994', '0091017300_27022023009994']
Stack 20 with items: ['0091017300_27022023009994', '0091017300_27022023009994', '0091017300_27022023009994']
Stack 21 with items: ['0091017300_27022023009994', '0091017300_27022023009994', '0091017300_27022023009994']
Stack 22 with items: ['0091017300_27022023009994', '0091017300_27022023009994', '0091017300_27022023009994']
Stack 23 with items: ['0091017300_27022023009994', '0091017300_27022023009994', '0091017300_27022023009994']
Stack 24 with items: ['0091017300_27022023009994', '0091017300_27022023009994', '0091017300_27022023009994']
Stack 25 with items: ['0091017300_27022023009536', '0091017300_27022023004563', '0091017300_27022023009536']
Heuristic packed all stacks
