dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P107142101
Min2DVol: 30.164399999999993 [m2]
Stack 0 with items: ['0090019100_28022023005498', '0090019100_28022023005498', '0090019100_28022023007313']
Stack 1 with items: ['0090019100_28022023005498', '0090019100_28022023005498', '0090019100_28022023005498']
Stack 2 with items: ['0090019100_28022023005498', '0090019100_28022023005498', '0090019100_28022023005498']
Stack 3 with items: ['0090019100_28022023005498', '0090019100_28022023005498', '0090019100_28022023005498']
Stack 4 with items: ['0090019100_28022023005498', '0090019100_28022023005498', '0090019100_28022023005498']
Stack 5 with items: ['0090019100_28022023005498', '0090019100_28022023005498', '0090019100_28022023005498']
Stack 6 with items: ['0090019100_28022023005498', '0090019100_28022023005498', '0090019100_28022023005498']
Stack 7 with items: ['0090019100_28022023005498', '0090019100_28022023005498', '0090019100_28022023005498']
Stack 8 with items: ['0090019100_28022023005498', '0090019100_28022023005498', '0090019100_28022023005498']
Stack 9 with items: ['0090019100_28022023005498', '0090019100_28022023005498', '0090019100_28022023005498']
Stack 10 with items: ['0090019100_28022023005498', '0090019100_28022023005498', '0090019100_28022023005498']
Stack 11 with items: ['0090019100_28022023005498', '0090019100_28022023005498', '0090019100_28022023005498']
Stack 12 with items: ['0090019100_28022023005498', '0090019100_28022023005498', '0090019100_28022023005498']
Stack 13 with items: ['0090019100_28022023005498', '0090019100_28022023005498', '0090019100_28022023005498']
Stack 14 with items: ['0090019100_28022023005498', '0090019100_28022023005498', '0090019100_28022023005498']
Stack 15 with items: ['0090019100_28022023005498', '0090019100_28022023005498', '0090019100_28022023005498']
Stack 16 with items: ['0090019100_28022023005498', '0090019100_28022023005498', '0090019100_28022023005498']
Stack 17 with items: ['0090019100_28022023005498', '0090019100_28022023005498', '0090019100_28022023005498']
Stacks not packed:
Stack 6 missing: ['0090019100_28022023005498', '0090019100_28022023005498', '0090019100_28022023005498']
Stack 7 missing: ['0090019100_28022023005498', '0090019100_28022023005498', '0090019100_28022023005498']
Stack 8 missing: ['0090019100_28022023005498', '0090019100_28022023005498', '0090019100_28022023005498']
Stack 9 missing: ['0090019100_28022023005498', '0090019100_28022023005498', '0090019100_28022023005498']
Stack 10 missing: ['0090019100_28022023005498', '0090019100_28022023005498', '0090019100_28022023005498']
Stack 11 missing: ['0090019100_28022023005498', '0090019100_28022023005498', '0090019100_28022023005498']
Stack 12 missing: ['0090019100_28022023005498', '0090019100_28022023005498', '0090019100_28022023005498']
Stack 13 missing: ['0090019100_28022023005498', '0090019100_28022023005498', '0090019100_28022023005498']
Stack 14 missing: ['0090019100_28022023005498', '0090019100_28022023005498', '0090019100_28022023005498']
Stack 15 missing: ['0090019100_28022023005498', '0090019100_28022023005498', '0090019100_28022023005498']
Stack 16 missing: ['0090019100_28022023005498', '0090019100_28022023005498', '0090019100_28022023005498']
Stack 17 missing: ['0090019100_28022023005498', '0090019100_28022023005498', '0090019100_28022023005498']
