dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P112400903
Min2DVol: 31.045032000000006 [m2]
Stack 0 with items: ['0090016800_28022023022444', '0090016800_28022023019885']
Stack 1 with items: ['0090016800_28022023019885', '0090016800_28022023019885']
Stack 2 with items: ['0090016800_28022023019885', '0090016800_28022023019885']
Stack 3 with items: ['0090016800_28022023019885', '0090016800_28022023019885']
Stack 4 with items: ['0090016800_28022023019885', '0090016800_28022023019885']
Stack 5 with items: ['0090016800_28022023019885', '0090016800_28022023019885']
Stack 6 with items: ['0090016800_28022023019885', '0090016800_28022023019885']
Stack 7 with items: ['0090016800_28022023019885', '0090016800_28022023019885']
Stack 8 with items: ['0090016800_28022023019885', '0090016800_28022023019885']
Stack 9 with items: ['0090016800_28022023019885', '0090016800_28022023019885']
Stack 10 with items: ['0090016800_28022023019885', '0090016800_28022023019885']
Stack 11 with items: ['0090016800_28022023019885', '0090016800_28022023019885']
Stack 12 with items: ['0090016800_28022023019885', '0090016800_28022023014976']
Stack 13 with items: ['0090016800_28022023014976', '0090016800_28022023014976']
Stack 14 with items: ['0090016800_28022023014976', '0090016800_28022023014976']
Stack 15 with items: ['0090016800_28022023014976', '0090016800_28022023014976']
Stack 16 with items: ['0090016800_28022023014976', '0090016800_28022023014976']
Stack 17 with items: ['0090016800_28022023014976', '0090016800_28022023014976']
Stack 18 with items: ['0090016800_28022023018671', '0090016800_28022023018671']
Stack 19 with items: ['0090016800_28022023021949', '0090016800_28022023021949']
Stacks not packed:
Stack 19 missing: ['0090016800_28022023021949', '0090016800_28022023021949']
