dataset: B
instance: FC2
+-----------+
2D Packing Heuristic in Truck P328354601
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0091017600_26102022000028', '0091017600_26102022000028', '0091017600_26102022000028']
Stack 1 with items: ['0091017600_26102022000028', '0091017600_26102022000028', '0091017600_26102022000028']
Stack 2 with items: ['0091017600_26102022000028', '0091017600_26102022000028', '0091017600_26102022000028']
Stack 3 with items: ['0091017600_26102022000028', '0091017600_26102022000028', '0091017600_26102022000028']
Stack 4 with items: ['0091017600_26102022000028', '0091017600_26102022000028', '0091017600_26102022000028']
Stack 5 with items: ['0091017600_26102022000028', '0091017600_26102022000028', '0091017600_26102022000028']
Stack 6 with items: ['0091017600_26102022000028', '0091017600_26102022000028', '0091017600_26102022000028']
Stack 7 with items: ['0091017600_26102022000028', '0091017600_26102022000028', '0091017600_26102022000028']
Stack 8 with items: ['0091017600_26102022000028', '0091017600_26102022000028', '0091017600_26102022000028']
Stack 9 with items: ['0091017600_26102022000028', '0091017600_26102022000028', '0091017600_26102022000028']
Stack 10 with items: ['0091017600_26102022000028', '0091017600_26102022000028', '0091017600_26102022000028']
Stack 11 with items: ['0091017600_26102022000028', '0091017600_26102022000028', '0091017600_26102022000028']
Stack 12 with items: ['0091017600_26102022000028', '0091017600_26102022000028', '0091017600_26102022000028']
Heuristic packed all stacks
