dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P082056111
Min2DVol: 32.57761499999999 [m2]
Stack 0 with items: ['0090017100_27022023010474', '0090017100_27022023017738']
Stack 1 with items: ['0090017100_27022023032700', '0090017100_27022023032700']
Stack 2 with items: ['0090017100_27022023017534', '0090017100_27022023022531']
Stack 3 with items: ['0090017100_27022023003392', '0090017100_27022023032920']
Stack 4 with items: ['0090017100_27022023003392', '0090017100_27022023003392']
Stack 5 with items: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 6 with items: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 7 with items: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 8 with items: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 9 with items: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 10 with items: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 11 with items: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 12 with items: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 13 with items: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 14 with items: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 15 with items: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 16 with items: ['0090017100_27022023017991', '0090017100_27022023017991', '0090017100_27022023017991']
Stack 17 with items: ['0090017100_27022023017991', '0090017100_27022023017991', '0090017100_27022023017991']
Stack 18 with items: ['0090017100_27022023017991', '0090017100_27022023013761', '0090017100_27022023017991']
Stack 19 with items: ['0090017100_27022023013761', '0090017100_27022023011507', '0090017100_27022023006004']
Stack 20 with items: ['0090017100_27022023006004', '0090017100_27022023006004', '0090017100_27022023006004']
Stack 21 with items: ['0090017100_27022023006004', '0090017100_27022023006004', '0090017100_27022023006004']
Stack 22 with items: ['0090017100_27022023024893', '0090017100_27022023031334', '0090017100_27022023031334']
Stack 23 with items: ['0090017100_27022023024893', '0090017100_27022023024893', '0090017100_27022023024893']
Stack 24 with items: ['0090017100_27022023024893', '0090017100_27022023024893', '0090017100_27022023024893']
Stack 25 with items: ['0090017100_27022023024893', '0090017100_27022023027883', '0090017100_27022023027883']
Stack 26 with items: ['0090017100_27022023033020', '0090017100_27022023033020', '0090017100_27022023033020']
Stacks not packed:
Stack 21 missing: ['0090017100_27022023006004', '0090017100_27022023006004', '0090017100_27022023006004']
