dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P206069501
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_03072022008837', '0090016900_03072022008837', '0090016900_03072022008837']
Stack 1 with items: ['0090016900_03072022008837', '0090016900_03072022008837', '0090016900_03072022008837']
Stack 2 with items: ['0090016900_03072022008837', '0090016900_03072022008837', '0090016900_03072022008837']
Stack 3 with items: ['0090016900_03072022003754', '0090016900_03072022008837', '0090016900_03072022008837']
Stack 4 with items: ['0090016900_03072022003754', '0090016900_03072022003754', '0090016900_03072022003754']
Stack 5 with items: ['0090016900_03072022003754', '0090016900_03072022003754', '0090016900_03072022003754']
Stack 6 with items: ['0090016900_03072022003754', '0090016900_03072022003754', '0090016900_03072022003754']
Stack 7 with items: ['0090016900_03072022003754', '0090016900_03072022003754', '0090016900_03072022003754']
Stack 8 with items: ['0090016900_03072022003754', '0090016900_03072022003754', '0090016900_03072022003754']
Stack 9 with items: ['0090016900_03072022003754', '0090016900_03072022003754', '0090016900_03072022003754']
Stack 10 with items: ['0090016900_03072022003754', '0090016900_03072022003754', '0090016900_03072022003754']
Heuristic packed all stacks
