dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P107210203
Min2DVol: 28.176836 [m2]
Stack 0 with items: ['0090019100_27022023019100', '0090019100_27022023019100']
Stack 1 with items: ['0090019100_27022023019100', '0090019100_27022023019100']
Stack 2 with items: ['0090019100_27022023019100', '0090019100_27022023019100']
Stack 3 with items: ['0090019100_27022023019100', '0090019100_27022023019100']
Stack 4 with items: ['0090019100_27022023019100', '0090019100_27022023019100']
Stack 5 with items: ['0090019100_27022023019100', '0090019100_27022023019100']
Stack 6 with items: ['0090019100_27022023019100', '0090019100_27022023019100']
Stack 7 with items: ['0090019100_27022023019100', '0090019100_27022023019100']
Stack 8 with items: ['0090019100_27022023019100', '0090019100_27022023019100']
Stack 9 with items: ['0090019100_27022023019100', '0090019100_27022023019100']
Stack 10 with items: ['0090019100_27022023019100', '0090019100_27022023019100']
Stack 11 with items: ['0090019100_27022023019100', '0090019100_27022023019100']
Stack 12 with items: ['0090019100_27022023019100', '0090019100_27022023019100']
Stack 13 with items: ['0090019100_27022023019100', '0090019100_27022023019100']
Stack 14 with items: ['0090019100_27022023033277', '0090019100_27022023033277']
Stack 15 with items: ['0090019100_27022023033277', '0090019100_27022023033277']
Stack 16 with items: ['0090019100_27022023033277', '0090019100_27022023033277']
Stack 17 with items: ['0090019100_27022023033277', '0090019100_27022023033277']
Heuristic packed all stacks
