dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P186038609
Min2DVol: 31.650000000000034 [m2]
Stack 0 with items: ['0090016200_14062023035459', '0090016200_14062023028072']
Stack 1 with items: ['0090016200_14062023028072', '0090016200_14062023028072']
Stack 2 with items: ['0090016200_14062023027924', '0090016200_14062023027924']
Stack 3 with items: ['0090016200_14062023027924', '0090016200_14062023025107']
Stack 4 with items: ['0090016200_14062023020066', '0090016200_14062023019724']
Stack 5 with items: ['0090016200_14062023019724', '0090016200_14062023019724']
Stack 6 with items: ['0090016200_14062023019724', '0090016200_14062023019230']
Stack 7 with items: ['0090016200_14062023019230', '0090016200_14062023016330']
Stack 8 with items: ['0090016200_14062023016330', '0090016200_14062023014651']
Stack 9 with items: ['0090016200_14062023014651', '0090016200_14062023014651']
Stack 10 with items: ['0090016200_14062023014651', '0090016200_14062023014651']
Stack 11 with items: ['0090016200_14062023014651', '0090016200_14062023011470']
Stack 12 with items: ['0090016200_14062023011470', '0090016200_14062023011470']
Stack 13 with items: ['0090016200_14062023010769', '0090016200_14062023010769']
Stack 14 with items: ['0090016200_14062023010769', '0090016200_14062023010769']
Stack 15 with items: ['0090016200_14062023010571', '0090016200_14062023010571']
Stack 16 with items: ['0090016200_14062023003545', '0090016200_14062023003545']
Stack 17 with items: ['0090016200_14062023003545', '0090016200_14062023000430']
Stack 18 with items: ['0090016200_14062023000430', '0090016200_14062023000430']
Stack 19 with items: ['0090016200_14062023000430', '0090016200_14062023000430']
Stack 20 with items: ['0090016200_14062023000430', '0090016200_14062023000430']
Stack 21 with items: ['0090016200_14062023000430', '0090016200_14062023000430']
Stack 22 with items: ['0090016200_14062023007890', '0090016200_14062023020369']
Stack 23 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 24 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 25 with items: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 26 with items: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 27 with items: ['0090016200_14062023032332', '0090016200_14062023032332']
