dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P095390505
Min2DVol: 26.208000000000002 [m2]
Stack 0 with items: ['0090038200_28022023013749', '0090038200_28022023013749']
Stack 1 with items: ['0090038200_28022023013749', '0090038200_28022023013749']
Stack 2 with items: ['0090038200_28022023009844', '0090038200_28022023009844']
Stack 3 with items: ['0090038200_28022023009844', '0090038200_28022023009844']
Stack 4 with items: ['0090038200_28022023009844', '0090038200_28022023009844']
Stack 5 with items: ['0090038200_28022023009844', '0090038200_28022023009844']
Stack 6 with items: ['0090038200_28022023009844', '0090038200_28022023009844']
Stack 7 with items: ['0090038200_28022023009383', '0090038200_28022023009383']
Stack 8 with items: ['0090038200_28022023009383', '0090038200_28022023009383']
Stack 9 with items: ['0090038200_28022023009383', '0090038200_28022023009383']
Stack 10 with items: ['0090038200_28022023009383', '0090038200_28022023009383']
Stack 11 with items: ['0090038200_28022023009383', '0090038200_28022023009383']
Stack 12 with items: ['0090038200_28022023009383', '0090038200_28022023009383']
Stack 13 with items: ['0090038200_28022023003626']
Stacks not packed:
Stack 2 missing: ['0090038200_28022023009844', '0090038200_28022023009844']
Stack 3 missing: ['0090038200_28022023009844', '0090038200_28022023009844']
Stack 4 missing: ['0090038200_28022023009844', '0090038200_28022023009844']
Stack 5 missing: ['0090038200_28022023009844', '0090038200_28022023009844']
Stack 6 missing: ['0090038200_28022023009844', '0090038200_28022023009844']
Stack 12 missing: ['0090038200_28022023009383', '0090038200_28022023009383']
