dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P118040109
Min2DVol: 30.479999999999993 [m2]
Stack 0 with items: ['0090019100_28022023021251', '0090019100_28022023021251', '0090019100_28022023021251']
Stack 1 with items: ['0090019100_28022023021251', '0090019100_28022023021251', '0090019100_28022023021251']
Stack 2 with items: ['0090019100_28022023021251', '0090019100_28022023001506', '0090019100_28022023021251']
Stack 3 with items: ['0090019100_28022023001506', '0090019100_28022023001506', '0090019100_28022023001506']
Stack 4 with items: ['0090019100_28022023001506', '0090019100_28022023001506', '0090019100_28022023001506']
Stack 5 with items: ['0090019100_28022023001506', '0090019100_28022023000724', '0090019100_28022023000724']
Stack 6 with items: ['0090019100_28022023000724', '0090019100_28022023000724', '0090019100_28022023000724']
Stack 7 with items: ['0090019100_28022023000724', '0090019100_28022023000724', '0090019100_28022023000724']
Stack 8 with items: ['0090019100_28022023000724', '0090019100_28022023000105', '0090019100_28022023000105']
Stack 9 with items: ['0090019100_28022023000105', '0090019100_28022023000105', '0090019100_28022023000105']
Stack 10 with items: ['0090019100_28022023000105', '0090019100_28022023000105', '0090019100_28022023000105']
Stack 11 with items: ['0090019100_28022023001680', '0090019100_28022023001680', '0090019100_28022023001680']
Stack 12 with items: ['0090019100_28022023001680', '0090019100_28022023001680', '0090019100_28022023001680']
Stack 13 with items: ['0090019100_28022023001680', '0090019100_28022023001680', '0090019100_28022023001680']
Stack 14 with items: ['0090019100_28022023016091', '0090019100_28022023001680', '0090019100_28022023001680']
Stack 15 with items: ['0090019100_28022023016091', '0090019100_28022023016091', '0090019100_28022023016091']
Stack 16 with items: ['0090019100_28022023016091', '0090019100_28022023001680', '0090019100_28022023016091']
Heuristic packed all stacks
