dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P101631403
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_28022023035469', '0091017200_28022023035469', '0091017200_28022023035469']
Stack 1 with items: ['0091017200_28022023035469', '0091017200_28022023031134', '0091017200_28022023035469']
Stack 2 with items: ['0091017200_28022023031134', '0091017200_28022023031134', '0091017200_28022023031134']
Stack 3 with items: ['0091017200_28022023030286', '0091017200_28022023030286', '0091017200_28022023030286']
Stack 4 with items: ['0091017200_28022023030286', '0091017200_28022023030286', '0091017200_28022023030286']
Stack 5 with items: ['0091017200_28022023030286', '0091017200_28022023030286', '0091017200_28022023030286']
Stack 6 with items: ['0091017200_28022023030286', '0091017200_28022023030286', '0091017200_28022023030286']
Stack 7 with items: ['0091017200_28022023024916', '0091017200_28022023022667', '0091017200_28022023022667']
Stack 8 with items: ['0091017200_28022023022667', '0091017200_28022023017228', '0091017200_28022023022667']
Stack 9 with items: ['0091017200_28022023015145', '0091017200_28022023015145', '0091017200_28022023015145']
Stack 10 with items: ['0091017200_28022023015145', '0091017200_28022023015145', '0091017200_28022023015145']
Stack 11 with items: ['0091017200_28022023015145', '0091017200_28022023015145', '0091017200_28022023015145']
Stack 12 with items: ['0091017200_28022023015145', '0091017200_28022023015145', '0091017200_28022023015145']
Stack 13 with items: ['0091017200_28022023015145', '0091017200_28022023015145', '0091017200_28022023015145']
Stack 14 with items: ['0091017200_28022023015145', '0091017200_28022023015145', '0091017200_28022023015145']
Stack 15 with items: ['0091017200_28022023014731', '0091017200_28022023009438', '0091017200_28022023009438']
Stack 16 with items: ['0091017200_28022023009438', '0091017200_28022023009438', '0091017200_28022023009438']
Stack 17 with items: ['0091017200_28022023009438', '0091017200_28022023009438', '0091017200_28022023009438']
Stack 18 with items: ['0091017200_28022023009438', '0091017200_28022023007373', '0091017200_28022023007373']
Stack 19 with items: ['0091017200_28022023007373', '0091017200_28022023007373', '0091017200_28022023007373']
Stack 20 with items: ['0091017200_28022023007373', '0091017200_28022023007373', '0091017200_28022023007373']
Stack 21 with items: ['0091017200_28022023007373', '0091017200_28022023007373', '0091017200_28022023007373']
Stack 22 with items: ['0091017200_28022023007373', '0091017200_28022023007373', '0091017200_28022023007373']
Stack 23 with items: ['0091017200_28022023007373', '0091017200_28022023007373', '0091017200_28022023007373']
Stack 24 with items: ['0091017200_28022023006235', '0091017200_28022023006235', '0091017200_28022023006235']
Stack 25 with items: ['0091017200_28022023006235', '0091017200_28022023004349', '0091017200_28022023006235']
Heuristic packed all stacks
