dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P328570501
Min2DVol: 29.48 [m2]
Stack 0 with items: ['0091017300_26102022012919', '0091017300_26102022009038', '0091017300_26102022008435']
Stack 1 with items: ['0091017300_26102022006871', '0091017300_26102022002872', '0091017300_26102022006871']
Stack 2 with items: ['0091017300_26102022001955', '0091017300_26102022001955', '0091017300_26102022001955']
Stack 3 with items: ['0091017300_26102022001955', '0091017300_26102022001955', '0091017300_26102022001955']
Stack 4 with items: ['0091017300_26102022001955', '0091017300_26102022001955', '0091017300_26102022001955']
Stack 5 with items: ['0091017300_26102022001955', '0091017300_26102022001955', '0091017300_26102022001955']
Stack 6 with items: ['0091017300_26102022001638', '0091017300_26102022001638', '0091017300_26102022001638']
Stack 7 with items: ['0091017300_26102022001638', '0091017300_26102022001638', '0091017300_26102022001638']
Stack 8 with items: ['0091017300_26102022001638', '0091017300_26102022001638', '0091017300_26102022001638']
Stack 9 with items: ['0091017300_26102022001638', '0091017300_26102022001638', '0091017300_26102022001638']
Heuristic packed all stacks
