dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P102420101
Min2DVol: 30.258059999999993 [m2]
Stack 0 with items: ['0090017000_27022023027784', '0090017000_27022023018191', '0090017000_27022023018191']
Stack 1 with items: ['0090017000_27022023018347', '0090017000_27022023009901', '0090017000_27022023009901']
Stack 2 with items: ['0090017000_27022023018191', '0090017000_27022023018191', '0090017000_27022023018191']
Stack 3 with items: ['0090017000_27022023018191', '0090017000_27022023018191', '0090017000_27022023018191']
Stack 4 with items: ['0090017000_27022023018191', '0090017000_27022023016619', '0090017000_27022023016619']
Stack 5 with items: ['0090017000_27022023016619', '0090017000_27022023016619', '0090017000_27022023016619']
Stack 6 with items: ['0090017000_27022023016619', '0090017000_27022023016619', '0090017000_27022023016619']
Stack 7 with items: ['0090017000_27022023016619', '0090017000_27022023002289', '0090017000_27022023016619']
Stack 8 with items: ['0090017000_27022023009901', '0090017000_27022023009901', '0090017000_27022023009901']
Stack 9 with items: ['0090017000_27022023009901', '0090017000_27022023009901', '0090017000_27022023009901']
Stack 10 with items: ['0090017000_27022023009901', '0090017000_27022023009901', '0090017000_27022023009901']
Stack 11 with items: ['0090017000_27022023009901', '0090017000_27022023009901', '0090017000_27022023009901']
Stack 12 with items: ['0090017000_27022023009901', '0090017000_27022023009901', '0090017000_27022023009901']
Stack 13 with items: ['0090017000_27022023009901', '0090017000_27022023006907', '0090017000_27022023009901']
Stack 14 with items: ['0090017000_27022023004135', '0090017000_27022023002706', '0090017000_27022023002706']
Stack 15 with items: ['0090017000_27022023002706', '0090017000_27022023002706', '0090017000_27022023002706']
Stack 16 with items: ['0090017000_27022023002706', '0090017000_27022023002706', '0090017000_27022023002706']
Stack 17 with items: ['0090017000_27022023002706', '0090017000_27022023002706', '0090017000_27022023002706']
Stack 18 with items: ['0090017000_27022023002706', '0090017000_27022023002706', '0090017000_27022023002706']
Stack 19 with items: ['0090017000_27022023002706', '0090017000_27022023002706', '0090017000_27022023002706']
Stack 20 with items: ['0090017000_27022023002706', '0090017000_27022023002706', '0090017000_27022023002706']
Stack 21 with items: ['0090017000_27022023016684', '0090017000_27022023016684', '0090017000_27022023016684']
Stack 22 with items: ['0090017000_27022023003433', '0090017000_27022023016684', '0090017000_27022023018696']
Stack 23 with items: ['0090017000_27022023034727']
Heuristic packed all stacks
