dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P098385605
Min2DVol: 33.00000000000003 [m2]
Stack 0 with items: ['0090038300_27022023031240', '0090038300_27022023027010', '0090038300_27022023027010']
Stack 1 with items: ['0090038300_27022023011352', '0090038300_27022023035919', '0090038300_27022023035919']
Stack 2 with items: ['0090038300_27022023011352', '0090038300_27022023011352', '0090038300_27022023027010']
Stack 3 with items: ['0090038300_27022023031240', '0090038300_27022023031240', '0090038300_27022023031240']
Stack 4 with items: ['0090038300_27022023020384', '0090038300_27022023020384', '0090038300_27022023020384']
Stack 5 with items: ['0090038300_27022023034893', '0090038300_27022023034893', '0090038300_27022023034893']
Stack 6 with items: ['0090038300_27022023034893', '0090038300_27022023034893', '0090038300_27022023034893']
Stack 7 with items: ['0090038300_27022023034893', '0090038300_27022023029701', '0090038300_27022023034893']
Stack 8 with items: ['0090038300_27022023029701', '0090038300_27022023029701', '0090038300_27022023029701']
Stack 9 with items: ['0090038300_27022023028748', '0090038300_27022023028748', '0090038300_27022023028748']
Stack 10 with items: ['0090038300_27022023028748', '0090038300_27022023028748', '0090038300_27022023028748']
Stack 11 with items: ['0090038300_27022023028748', '0090038300_27022023028748', '0090038300_27022023028748']
Stack 12 with items: ['0090038300_27022023028748', '0090038300_27022023028748', '0090038300_27022023028748']
Stack 13 with items: ['0090038300_27022023028748', '0090038300_27022023024721', '0090038300_27022023024721']
Stack 14 with items: ['0090038300_27022023024721', '0090038300_27022023022937', '0090038300_27022023022937']
Stack 15 with items: ['0090038300_27022023022937', '0090038300_27022023022937', '0090038300_27022023022937']
Stack 16 with items: ['0090038300_27022023021485', '0090038300_27022023021485', '0090038300_27022023021485']
Stack 17 with items: ['0090038300_27022023021485', '0090038300_27022023021485', '0090038300_27022023021485']
Stack 18 with items: ['0090038300_27022023021485', '0090038300_27022023021485', '0090038300_27022023021485']
Stack 19 with items: ['0090038300_27022023021485', '0090038300_27022023021485', '0090038300_27022023021485']
Stack 20 with items: ['0090038300_27022023021485', '0090038300_27022023021485', '0090038300_27022023021485']
Stack 21 with items: ['0090038300_27022023021485', '0090038300_27022023020480', '0090038300_27022023021485']
Stack 22 with items: ['0090038300_27022023020480', '0090038300_27022023020480', '0090038300_27022023020480']
Stack 23 with items: ['0090038300_27022023020480', '0090038300_27022023020480', '0090038300_27022023020480']
Stack 24 with items: ['0090038300_27022023020480', '0090038300_27022023020480', '0090038300_27022023020480']
Stack 25 with items: ['0090038300_27022023020480', '0090038300_27022023020480', '0090038300_27022023020480']
Stack 26 with items: ['0090038300_27022023020480', '0090038300_27022023020480', '0090038300_27022023020480']
Stack 27 with items: ['0090038300_27022023020480', '0090038300_27022023020480', '0090038300_27022023020480']
Stack 28 with items: ['0090038300_27022023020480', '0090038300_27022023020200', '0090038300_27022023020480']
Stack 29 with items: ['0090038300_27022023020200', '0090038300_27022023020200', '0090038300_27022023020200']
Stack 30 with items: ['0090038300_27022023020200', '0090038300_27022023020200', '0090038300_27022023020200']
Stack 31 with items: ['0090038300_27022023020200', '0090038300_27022023020200', '0090038300_27022023020200']
Stack 32 with items: ['0090038300_27022023020200', '0090038300_27022023020200', '0090038300_27022023020200']
Stack 33 with items: ['0090038300_27022023020200', '0090038300_27022023020200', '0090038300_27022023020200']
Stack 34 with items: ['0090038300_27022023020200', '0090038300_27022023020200', '0090038300_27022023020200']
Stack 35 with items: ['0090038300_27022023020200', '0090038300_27022023020200', '0090038300_27022023020200']
Stack 36 with items: ['0090038300_27022023020200', '0090038300_27022023020200', '0090038300_27022023020200']
Stack 37 with items: ['0090038300_27022023020200', '0090038300_27022023020200', '0090038300_27022023020200']
Stack 38 with items: ['0090038300_27022023020200', '0090038300_27022023020200', '0090038300_27022023020200']
Stack 39 with items: ['0090038300_27022023020200', '0090038300_27022023020200', '0090038300_27022023020200']
Stack 40 with items: ['0090038300_27022023020200', '0090038300_27022023020200', '0090038300_27022023020200']
Stack 41 with items: ['0090038300_27022023020200', '0090038300_27022023020200', '0090038300_27022023020200']
Stack 42 with items: ['0090038300_27022023020200', '0090038300_27022023020200', '0090038300_27022023020200']
